,y,prediction
40112,2,2
40113,2,2
40124,1,1
40125,1,1
40128,2,2
40131,1,1
40132,1,1
40137,1,2
40143,2,1
40151,1,1
40171,1,1
40173,1,1
40176,2,2
40178,1,1
40179,1,1
40185,2,1
40186,1,1
40190,1,1
40191,1,1
40193,2,2
40198,1,1
40200,1,1
40212,1,1
40214,1,1
40215,1,2
40219,1,1
40230,1,1
40231,1,1
40240,1,2
40251,1,1
40267,1,1
40268,1,1
40271,1,1
40273,1,1
40276,1,1
40280,1,1
40293,1,1
40294,1,1
40296,1,1
40302,2,2
40305,1,1
40306,1,1
40313,2,1
40314,1,1
40316,1,2
40327,1,1
40333,1,1
40344,1,1
40352,1,1
40356,1,1
40362,1,1
40367,1,2
40369,2,1
40379,1,1
40380,1,1
40384,2,2
40386,1,1
40393,1,1
40394,1,1
40398,2,1
40402,1,1
40404,1,1
40405,1,1
40406,1,1
40408,2,1
40411,1,1
40412,1,1
40415,2,2
40417,1,1
40428,1,1
40429,1,1
40432,1,1
40447,1,1
40448,1,1
40452,2,2
40454,1,2
40460,1,1
40462,2,1
40467,1,1
40476,2,1
40477,1,1
40481,1,1
40487,1,1
40488,1,1
40489,1,2
40491,1,1
40496,1,1
40499,1,1
40503,1,1
40505,1,1
40512,1,1
40523,2,1
40528,1,1
40529,1,1
40536,2,1
40537,2,2
40538,1,1
40552,2,2
40557,1,1
40559,2,1
40565,1,1
40575,1,1
40577,1,1
40579,1,1
40592,2,2
40595,1,1
40600,1,2
40613,1,1
40618,1,1
40632,2,1
40633,1,2
40635,1,1
40639,1,1
40648,2,2
40651,1,1
40655,2,1
40665,1,1
40667,1,1
40671,1,1
40676,1,1
40677,1,1
40680,1,1
40682,1,1
40687,1,1
40689,1,1
40692,1,1
40694,1,2
40702,1,1
40714,1,1
40715,1,1
40716,1,1
40717,2,1
40721,1,1
40723,1,1
40725,1,1
40728,2,2
40737,1,1
40738,1,2
40741,1,1
40744,2,1
40750,1,1
40752,1,1
40759,1,1
40760,1,1
40761,1,1
40763,1,1
40769,1,2
40787,1,1
40794,2,2
40797,2,2
40802,1,1
40806,1,1
40809,1,1
40810,1,1
40822,1,1
40824,1,1
40836,1,1
40841,1,1
40849,1,1
40851,1,1
40854,1,1
40869,1,1
40875,1,1
40878,2,1
40890,1,2
40900,2,1
40904,1,1
40905,2,1
40906,1,1
40910,1,1
40912,1,1
40914,2,2
40915,1,1
40916,1,1
40922,1,1
40924,1,1
40927,2,1
40932,1,1
40934,1,2
40937,2,2
40938,1,1
40941,1,1
40942,1,1
40943,1,1
40944,1,1
40952,1,1
40954,1,1
40958,1,1
40964,1,1
40966,1,1
40967,1,1
40976,1,1
40982,1,1
40985,2,2
40986,1,1
40990,2,2
40991,1,1
41011,1,1
41016,1,1
41019,1,1
41021,1,1
41033,1,1
41039,1,1
41046,1,1
41047,1,1
41056,1,1
41057,1,1
41070,1,1
41073,2,2
41079,1,2
41081,2,2
41082,1,1
41094,1,1
41100,1,1
41101,1,1
41103,1,1
41111,2,1
41112,1,1
41118,1,1
41121,1,1
41123,2,1
41129,1,1
41133,2,2
41139,1,1
41142,1,1
41154,1,1
41157,2,2
41159,1,1
41172,1,1
41177,2,1
41180,1,1
41183,1,1
41187,1,1
41193,1,2
41200,1,1
41203,2,2
41212,2,1
41213,1,1
41214,2,2
41218,1,1
41242,1,1
41243,1,1
41244,2,1
41260,2,1
41261,1,1
41265,2,2
41267,1,1
41272,2,2
41274,1,1
41275,1,1
41280,2,2
41281,1,1
41295,2,2
41323,1,1
41326,1,1
41354,2,2
41386,1,1
41388,2,2
41393,1,1
41396,1,1
41400,1,1
41403,1,1
41418,2,1
41423,1,1
41424,1,1
41434,1,1
41435,1,1
41436,1,1
41437,1,2
41445,1,1
41446,1,2
41449,2,1
41469,1,2
41474,2,2
41482,1,1
41483,1,1
41488,1,1
41494,1,1
41499,1,1
41500,1,1
41504,2,2
41508,1,1
41512,1,1
41514,1,1
41516,1,1
41522,2,1
41526,2,1
41535,1,1
41538,1,1
41540,1,1
41551,1,1
41554,1,1
41558,1,1
41560,2,1
41561,1,1
41567,2,2
41568,1,1
41571,1,1
41576,1,1
41578,1,1
41583,1,2
41586,1,1
41588,2,1
41598,1,1
41601,1,1
41609,1,1
41612,1,1
41616,1,1
41618,1,1
41620,1,1
41631,1,1
41635,2,1
41636,1,1
41639,1,2
41644,1,1
41647,1,1
41648,1,2
41650,1,1
41651,1,1
41653,1,1
41663,1,1
41667,2,1
41674,1,1
41678,2,1
41682,1,1
41683,1,1
41685,1,1
41688,1,1
41697,1,1
41722,1,1
41724,1,1
41729,1,1
41736,1,1
41737,1,1
41747,2,2
41748,2,2
41749,1,1
41751,1,2
41754,2,2
41757,1,2
41766,2,2
41768,1,1
41773,1,1
41778,1,1
41782,1,1
41784,1,1
41793,1,1
41794,1,1
41802,2,2
41808,1,1
41817,2,2
41821,1,1
41826,1,1
41828,2,2
41832,1,2
41835,2,1
41836,1,1
41837,1,1
41848,1,1
41850,1,1
41851,1,1
41853,1,2
41855,1,1
41866,1,1
41877,1,1
41879,2,1
41884,1,1
41888,1,1
41890,1,1
41895,2,1
41900,2,2
41904,2,1
41909,1,1
41919,1,1
41923,1,1
41925,1,1
41933,1,1
41936,2,2
41948,1,1
41965,2,2
41968,2,1
41970,1,1
41974,1,1
41975,1,1
41984,1,1
41986,1,1
41990,1,1
41992,1,1
41993,1,1
41999,1,1
42005,1,1
42011,1,2
42017,1,1
42026,1,1
42035,2,2
42038,2,2
42039,1,1
42045,2,1
42047,1,1
42052,1,1
42056,1,1
42058,1,1
42065,2,1
42071,2,2
42072,1,1
42075,1,1
42083,1,1
42096,1,1
42102,1,1
42115,1,1
42117,1,1
42122,1,1
42129,2,2
42132,1,1
42136,1,1
42137,2,2
42147,1,2
42157,1,1
42159,1,1
42165,1,1
42169,1,2
42175,1,1
42178,1,1
42182,1,1
42184,1,1
42188,2,2
42189,1,1
42192,1,2
42193,2,2
42197,1,1
42217,1,1
42218,1,1
42221,1,1
42223,2,2
42232,2,1
42234,1,1
42235,1,1
42241,1,1
42244,1,1
42246,1,1
42253,2,1
42254,1,1
42259,2,2
42262,2,2
42268,1,1
42271,1,1
42275,1,2
42278,1,1
42283,1,1
42293,1,1
42302,1,1
42306,1,1
42308,1,1
42319,2,1
42338,1,1
42340,1,1
42341,2,2
42344,1,1
42346,2,2
42353,2,2
42363,1,1
42370,1,1
42373,1,1
42378,1,1
42395,1,1
42398,1,1
42401,1,1
42403,2,2
42411,2,2
42425,1,1
42436,1,1
42450,1,1
42451,2,2
42452,1,1
42459,1,1
42471,1,1
42474,1,1
42477,2,2
42480,2,2
42484,1,1
42486,2,2
42492,1,1
42494,1,1
42497,1,1
42504,2,1
42506,1,2
42508,1,1
42520,1,1
42524,1,1
42525,2,2
42530,1,1
42541,1,1
42545,1,1
42549,1,1
42565,2,1
42568,1,1
42570,1,1
42574,1,1
42580,2,2
42581,2,2
42585,1,1
42590,1,1
42594,1,1
42595,2,2
42603,1,1
42607,1,1
42610,2,2
42611,1,1
42622,2,1
42629,1,1
42633,1,1
42638,1,1
42640,1,1
42641,2,1
42643,1,1
42646,1,1
42651,2,2
42660,1,1
42665,2,2
42666,1,1
42667,1,1
42672,2,2
42673,1,1
42676,1,1
42680,2,1
42686,1,2
42690,1,2
42692,1,1
42695,1,1
42700,1,1
42703,2,2
42705,1,1
42710,1,1
42711,1,1
42715,1,2
42723,1,1
42724,1,1
42728,2,2
42729,1,1
42731,1,1
42737,1,1
42739,1,1
42741,1,1
42742,2,2
42744,2,1
42746,2,2
42754,1,1
42755,2,2
42756,1,1
42761,1,1
42773,1,1
42783,1,1
42786,1,1
42789,1,1
42798,1,1
42800,1,1
42815,1,1
42816,1,1
42818,1,1
42823,1,1
42829,1,1
42830,1,1
42831,1,1
42843,1,2
42847,1,1
42859,2,1
42862,1,1
42872,1,1
42873,1,1
42875,1,1
42877,1,1
42886,1,1
42891,1,1
42900,1,1
42904,1,1
42917,1,1
42927,1,1
42930,2,1
42934,1,1
42938,1,1
42949,1,1
42950,1,1
42952,1,1
42963,1,1
42970,1,1
42977,2,2
42978,1,1
42982,1,1
42983,1,1
42986,1,1
42987,1,1
42993,1,1
42994,1,1
42999,1,1
43001,1,1
43002,1,1
43010,2,1
43012,1,1
43019,1,1
43021,1,1
43027,1,1
43036,1,2
43043,1,1
43044,1,1
43050,1,1
43051,2,2
43053,1,1
43054,1,1
43058,1,1
43059,1,1
43066,2,1
43069,1,1
43074,1,1
43077,1,1
43079,2,2
43081,1,1
43084,2,2
43090,1,1
43096,2,1
43103,2,2
43109,1,1
43119,2,1
43128,2,2
43143,1,1
43158,1,1
43159,2,2
43160,1,1
43161,1,1
43163,1,1
43176,1,1
43178,2,1
43183,1,1
43185,1,1
43189,2,2
43196,1,1
43199,2,2
43204,1,1
43205,1,2
43211,1,1
43212,1,1
43214,1,1
43223,2,2
43229,1,1
43236,2,2
43240,2,2
43248,1,1
43250,2,1
43254,2,2
43262,1,1
43265,1,1
43273,1,1
43274,1,1
43291,1,1
43292,1,2
43293,1,1
43296,2,1
43298,2,2
43299,1,1
43316,1,1
43317,2,1
43318,1,1
43321,2,1
43325,1,1
43327,1,1
43329,1,1
43333,1,1
43354,1,1
43361,1,1
43363,2,2
43369,1,2
43370,1,1
43386,1,1
43397,2,1
43401,2,2
43407,1,2
43408,1,1
43415,1,1
43416,1,1
43420,2,1
43421,1,1
43423,2,1
43425,1,1
43437,1,1
43439,2,2
43445,1,1
43446,2,1
43448,1,1
43449,1,1
43450,1,1
43467,2,2
43469,1,2
43475,1,1
43477,2,2
43493,2,2
43503,1,1
43505,2,1
43510,1,1
43515,1,1
43519,1,1
43522,1,2
43530,2,1
43532,2,2
43539,2,1
43540,2,2
43542,2,2
43545,1,2
43591,1,1
43607,1,1
43609,2,1
43613,1,1
43614,1,1
43618,1,1
43619,1,1
43631,1,1
43645,1,1
43646,1,1
43650,2,2
43661,1,1
43664,1,1
43669,1,1
43675,1,1
43676,2,2
43678,1,1
43679,1,1
43685,2,1
43686,1,1
43693,1,1
43700,1,1
43712,1,1
43719,1,1
43721,1,1
43741,1,1
43743,2,1
43746,1,1
43754,1,2
43755,1,1
43758,1,1
43770,1,1
43772,1,1
43775,1,2
43783,1,1
43784,1,2
43787,1,1
43789,1,2
43793,1,1
43794,1,1
43795,1,1
43797,1,2
43814,1,1
43815,2,2
43833,1,1
43834,1,1
43836,2,2
43843,1,1
43844,1,1
43845,1,1
43850,1,1
43857,1,1
43867,1,1
43872,1,1
43877,2,1
43885,1,1
43887,1,1
43892,1,1
43899,1,1
43903,1,1
43908,1,1
43925,1,1
43932,2,1
43936,1,1
43938,2,1
43950,1,1
43952,1,1
43954,1,1
43956,2,2
43965,1,1
43969,1,1
43974,1,2
43976,1,1
43984,2,2
43987,1,1
43990,1,2
43992,1,1
43994,1,1
43996,1,1
43997,1,1
44002,1,2
44003,1,1
44007,1,1
44024,1,1
44030,1,1
44032,1,1
44039,1,1
44041,1,2
44043,2,1
44044,1,1
44046,1,1
44048,1,1
44054,1,1
44055,1,1
44057,1,1
44058,2,2
44063,1,1
44064,1,1
44067,1,1
44104,2,1
44110,2,2
44112,2,2
44148,1,1
44153,1,1
44162,2,2
44169,2,1
44174,1,1
44175,1,1
44176,1,1
44178,2,1
44186,1,1
44187,2,2
44194,2,1
44198,1,1
44199,1,1
44210,1,1
44221,1,1
44222,1,2
44227,2,2
44231,1,1
44232,1,1
44245,1,1
44250,2,1
44252,1,1
44253,1,1
44255,1,1
44263,2,1
44279,1,1
44285,1,1
44290,1,1
44291,1,1
44294,1,1
44295,1,1
44298,1,1
44299,1,1
44300,1,1
44308,1,1
44313,1,1
44318,2,1
44320,1,1
44330,1,1
44332,2,1
44340,1,1
44352,2,2
44358,2,1
44369,1,1
44371,1,1
44372,1,1
44380,2,2
44381,1,1
44388,2,2
44390,1,1
44392,1,1
44396,1,1
44404,1,1
44406,2,2
44412,1,1
44413,1,1
44417,1,1
44422,1,1
44436,2,1
44443,1,1
44448,1,1
44455,1,1
44462,2,2
44463,1,1
44471,1,1
44472,1,1
44474,1,1
44477,2,2
44483,1,1
44485,1,2
44488,1,1
44489,2,2
44490,1,1
44493,1,1
44497,1,1
44502,1,1
44504,1,1
44505,1,2
44506,1,1
44510,1,1
44519,2,2
44520,1,1
44522,1,1
44523,2,2
44525,1,1
44526,1,2
44533,1,1
44539,1,1
44544,2,1
44546,1,1
44550,1,1
44551,1,1
44552,1,1
44562,1,1
44566,2,2
44568,1,1
44569,2,1
44570,2,2
44571,1,1
44577,2,1
44586,2,2
44587,1,1
44597,2,2
44604,1,1
44606,1,1
44612,1,1
44615,1,1
44617,1,1
44627,1,1
44630,1,1
44631,1,1
44637,1,1
44639,1,1
44652,1,1
44653,1,1
44658,1,1
44659,1,1
44663,1,1
44665,1,1
44667,1,1
44670,2,2
44671,1,1
44675,1,1
44686,2,2
44696,1,1
44700,2,1
44701,1,2
44714,1,1
44717,1,1
44718,2,1
44722,1,1
44723,1,1
44724,1,1
44730,1,1
44732,1,1
44737,1,1
44742,1,1
44743,1,1
44744,1,1
44750,1,1
44752,1,2
44755,1,1
44756,1,1
44761,1,1
44763,1,1
44769,1,1
44777,1,1
44779,1,1
44786,2,1
44802,1,1
44806,1,1
44838,2,2
44839,1,1
44841,2,1
44842,1,1
44843,2,2
44852,2,2
44870,2,1
44881,1,1
44884,1,1
44892,2,2
44898,1,1
44900,1,1
44903,1,1
44906,1,1
44909,1,1
44911,1,2
44922,1,1
44923,1,1
44925,1,1
44926,1,1
44927,2,1
44933,1,1
44936,1,1
44937,1,1
44949,1,1
44950,1,1
44954,2,2
44957,1,1
44958,1,1
44959,1,1
44962,2,2
44965,1,1
44967,1,1
44968,1,1
44974,1,1
44977,2,2
44979,1,1
44982,1,1
44985,1,1
44986,1,1
44987,1,1
44989,1,1
44994,1,1
44996,2,2
45006,1,1
45010,1,1
45019,2,2
45021,2,1
45022,2,1
45023,2,2
45024,2,1
45028,1,1
45035,2,2
45036,1,1
45038,1,1
45042,2,1
45053,2,2
45058,1,1
45059,2,2
45066,1,1
45071,1,1
45073,1,1
45081,2,1
45082,1,1
45086,1,1
45093,1,2
45096,2,2
45097,1,1
45105,1,1
45110,1,1
45113,2,2
45116,1,1
45118,1,1
45120,1,1
45123,1,1
45127,1,1
45133,1,1
45137,1,1
45146,1,1
45154,1,1
45158,1,1
45159,1,1
45162,1,1
45168,1,1
45170,1,2
45181,1,1
45183,2,2
45186,1,1
45189,1,1
45191,1,1
45193,2,2
45194,2,1
45199,1,1
45200,1,1
45201,2,1
45207,1,1
45213,2,2
45226,1,1
45233,1,1
45245,2,2
45247,1,1
45250,1,1
45252,1,1
45254,1,1
45256,2,2
45258,1,1
45265,1,1
45271,1,1
45272,2,1
45282,1,1
45288,1,1
45298,1,1
45299,1,1
45301,1,1
45314,1,1
45316,1,1
45319,1,1
45323,2,2
45327,2,2
45334,1,1
45339,1,1
45345,2,2
45353,1,1
45355,1,1
45357,1,1
45361,1,1
45365,1,1
45371,1,1
45372,1,1
45375,1,1
45376,1,1
45380,2,2
45383,1,1
45385,2,1
45392,2,2
45393,2,2
45412,1,1
45413,1,1
45420,1,1
45423,2,1
45424,1,1
45428,1,1
45438,1,1
45441,2,2
45442,1,1
45446,1,1
45451,1,1
45456,2,1
45461,1,1
45463,1,1
45465,1,1
45467,1,1
45468,1,1
45471,1,1
45473,2,1
45485,2,2
45488,1,1
45493,1,1
45494,1,1
45495,1,1
45500,1,1
45512,1,1
45515,1,1
45522,1,1
45525,1,1
45533,2,1
45534,1,1
45537,1,1
45539,1,1
45548,1,1
45551,1,2
45556,2,2
45563,1,1
45567,1,1
45571,1,1
45584,1,2
45587,1,1
45622,2,2
45623,1,1
45624,2,2
45625,1,1
45628,1,1
45639,1,1
45642,1,1
45644,1,1
45651,1,1
45652,1,1
45657,1,1
45665,1,1
45687,2,1
45695,1,1
45698,1,2
45701,1,1
45708,1,1
45710,2,2
45716,1,1
45727,1,1
45729,1,1
45736,2,2
45738,1,1
45746,2,2
45750,1,1
45751,1,1
45752,2,2
45764,1,1
45773,1,2
45775,1,1
45782,1,1
45788,2,2
45792,2,2
45795,1,1
45798,1,1
45804,1,1
45805,1,1
45813,1,1
45825,1,1
45826,1,1
45829,2,2
45832,1,2
45833,2,1
45835,2,2
45836,1,1
45838,1,1
45840,1,1
45846,1,1
45847,1,1
45860,1,1
45867,1,1
45878,2,1
45883,1,1
45894,1,1
45895,1,1
45903,1,1
45905,1,1
45907,2,1
45915,2,2
45916,1,1
45919,2,2
45920,1,1
45926,1,1
45927,2,1
45928,1,1
45932,2,2
45937,2,1
45954,1,1
45955,1,1
45956,1,1
45969,2,2
45971,1,1
45973,1,1
45984,1,1
45991,1,1
45998,1,1
46000,1,1
46012,1,1
46017,1,1
46019,1,1
46020,1,1
46032,1,1
46035,1,1
46040,1,2
46041,2,1
46042,2,2
46044,1,1
46048,1,1
46051,2,1
46059,1,1
46063,1,1
46072,1,1
46080,1,1
46088,2,1
46103,1,1
46107,1,1
46113,1,1
46116,2,2
46118,1,1
46125,1,1
46126,1,1
46144,2,1
46149,1,1
46160,1,1
46161,1,1
46162,1,1
46170,1,1
46175,2,2
46177,1,2
46180,1,2
46185,2,2
46186,1,1
46191,1,1
46200,1,1
46205,2,2
46212,1,1
46215,1,1
46221,1,1
46222,1,1
46226,2,2
46227,1,1
46230,2,1
46232,1,1
46233,2,2
46236,2,1
46241,2,2
46244,1,1
46250,2,1
46263,1,1
46265,1,1
46278,2,2
46282,2,2
46294,1,1
46306,2,1
46312,1,1
46319,1,1
46325,2,2
46328,2,2
46333,2,2
46337,1,1
46368,1,1
46381,2,1
46396,2,1
46400,2,2
46402,1,1
46405,1,1
46407,2,2
46412,2,2
46413,2,1
46421,1,1
46422,1,1
46423,2,1
46456,2,1
46463,1,1
46478,2,2
46479,1,1
46481,1,2
46482,1,1
46484,1,1
46487,1,1
46488,2,2
46489,2,1
46490,1,1
46497,1,1
46500,2,1
46501,1,1
46503,1,1
46508,1,1
46516,2,1
46531,2,2
46533,1,1
46537,2,2
46558,1,1
46568,1,1
46575,2,1
46581,1,1
46583,1,1
46593,1,1
46598,1,1
46599,1,1
46602,1,1
46605,1,1
46620,1,1
46628,1,1
46634,1,1
46645,1,1
46653,1,1
46662,2,2
46667,2,2
46674,1,2
46683,1,1
46691,1,1
46692,1,1
46694,2,1
46705,2,2
46715,2,1
46724,1,1
46737,1,1
46742,2,2
46747,2,2
46749,2,2
46757,1,1
46760,1,1
46764,1,1
46771,2,2
46780,1,1
46784,1,2
46786,2,2
46790,2,2
46793,1,1
46805,1,1
46818,1,1
46821,1,1
46827,1,1
46828,2,2
46829,1,1
46832,1,1
46834,1,1
46837,1,1
46845,1,1
46847,1,1
46849,1,1
46862,1,1
46869,1,1
46871,1,1
46880,2,1
46897,1,2
46901,1,1
46903,1,1
46904,1,1
46915,1,1
46921,1,1
46924,2,2
46929,2,1
46933,1,1
46935,2,2
46936,2,2
46944,2,2
46945,1,1
46947,1,1
46955,1,1
46957,1,1
46958,2,2
46961,1,1
46967,1,1
46969,1,1
46971,1,1
46974,2,2
46976,2,2
46980,1,1
46987,2,1
46994,2,2
46999,1,1
47002,2,2
47008,2,1
47010,1,1
47017,1,1
47019,1,1
47032,2,1
47038,1,1
47043,1,1
47047,1,1
47049,1,1
47061,1,1
47063,1,1
47066,1,1
47067,1,1
47069,2,2
47076,1,2
47078,1,1
47079,1,2
47083,1,1
47084,1,1
47088,1,1
47096,1,1
47100,1,1
47107,1,2
47111,1,1
47127,1,1
47129,2,2
47131,1,1
47132,1,1
47135,1,1
47143,1,1
47147,2,1
47150,2,2
47153,2,2
47158,1,1
47167,1,2
47183,1,1
47191,1,2
47203,1,1
47207,2,2
47211,1,1
47215,2,1
47216,1,1
47218,1,1
47228,1,1
47231,1,1
47234,1,1
47239,2,2
47241,1,1
47248,1,1
47255,1,1
47258,1,1
47259,1,1
47261,1,1
47269,2,2
47273,1,1
47277,1,1
47284,1,1
47289,1,1
47292,1,1
47293,1,1
47300,2,1
47310,1,2
47314,2,2
47325,1,1
47334,1,1
47336,1,1
47353,1,2
47360,1,1
47369,1,1
47374,1,1
47376,2,1
47384,1,1
47386,1,1
47388,1,1
47395,1,1
47398,1,1
47405,1,1
47407,1,1
47416,1,1
47433,1,1
47440,1,1
47441,1,1
47443,1,1
47447,2,1
47449,1,1
47456,1,1
47465,1,1
47470,1,1
47485,1,1
47487,1,1
47488,1,1
47502,1,1
47503,1,1
47504,1,1
47508,1,1
47515,1,1
47520,1,1
47529,2,2
47531,1,2
47535,1,1
47537,1,1
47538,2,1
47541,2,2
47550,1,1
47552,1,1
47558,1,1
47562,1,2
47565,1,1
47566,2,2
47568,1,1
47571,1,1
47578,1,1
47580,2,1
47582,2,2
47589,1,1
47594,1,2
47602,2,1
47604,1,1
47608,1,1
47625,1,1
47630,1,1
47643,2,2
47646,1,1
47648,1,1
47653,1,1
47656,1,1
47659,1,1
47665,1,1
47669,2,2
47692,1,1
47696,1,2
47704,1,2
47708,1,1
47710,1,1
47716,1,1
47717,1,2
47726,2,1
47736,1,1
47738,1,1
47742,1,1
47744,1,1
47754,1,1
47757,1,1
47770,1,2
47771,1,1
47773,2,2
47776,1,1
47784,1,1
47789,1,1
47791,1,1
47792,1,1
47802,1,1
47803,1,1
47805,1,1
47806,1,2
47809,1,1
47810,1,1
47811,1,2
47815,1,1
47820,1,1
47831,1,1
47838,1,1
47848,1,1
47850,1,1
47853,1,1
47869,2,1
47873,1,1
47879,1,1
47888,2,1
47890,1,1
47904,1,2
47908,1,1
47910,1,1
47914,1,1
47922,1,1
47946,1,1
47947,1,2
47948,1,2
47951,1,1
47954,1,1
47962,1,1
47965,1,1
47970,1,2
47971,2,1
47980,1,1
47983,1,1
47985,1,1
47989,1,1
47990,1,1
47999,1,1
48006,1,1
48008,1,1
48014,2,2
48016,2,1
48023,1,1
48024,1,1
48026,1,1
48031,1,1
48040,1,1
48045,1,1
48046,1,1
48047,1,1
48056,2,2
48061,1,1
48062,1,1
48073,1,1
48076,1,1
48084,1,1
48086,1,1
48087,1,1
48092,1,1
48103,1,1
48110,1,1
48115,1,1
48124,1,1
48132,1,1
48139,1,1
48140,2,2
48142,1,2
48145,2,1
48149,2,1
48152,1,1
48155,2,2
48158,1,1
48163,2,1
48165,1,1
48181,1,1
48184,1,1
48185,1,1
48193,1,1
48200,1,1
48207,1,1
48208,1,2
48213,1,1
48218,1,1
48229,1,1
48230,1,1
48232,1,1
48237,1,1
48241,1,1
48246,1,1
48255,1,2
48260,1,1
48263,2,2
48265,1,1
48266,2,2
48276,1,1
48277,1,1
48278,1,1
48280,2,2
48281,1,1
48286,2,2
48292,1,1
48295,1,1
48300,1,1
48315,1,1
48316,1,1
48319,1,2
48330,1,2
48341,1,1
48356,2,2
48363,2,1
48371,1,1
48377,1,1
48380,1,1
48387,1,1
48390,1,1
48394,2,2
48395,2,1
48402,2,1
48411,1,1
48413,1,1
48417,1,1
48418,1,1
48422,1,1
48426,1,1
48427,1,1
48430,1,1
48436,1,1
48452,2,2
48458,1,1
48460,2,1
48465,1,1
48472,1,1
48473,2,1
48475,1,1
48489,2,1
48490,1,1
48500,2,1
48501,1,1
48503,2,2
48506,1,1
48507,1,1
48519,1,1
48527,1,1
48528,1,1
48532,1,1
48537,1,1
48540,2,1
48545,1,1
48549,1,1
48557,2,2
48563,1,1
48567,1,1
48573,1,1
48576,1,1
48578,1,1
48579,1,1
48588,1,1
48590,1,1
48594,1,1
48605,1,1
48606,1,1
48610,1,1
48622,2,2
48623,1,1
48625,1,1
48637,2,2
48639,1,2
48640,2,1
48646,1,1
48649,2,2
48665,1,1
48673,1,1
48675,1,1
48679,1,1
48680,1,1
48681,2,2
48690,1,1
48696,1,1
48700,1,1
48701,2,1
48706,1,1
48715,1,2
48718,2,1
48739,1,1
48742,2,2
48746,2,2
48750,1,1
48752,1,1
48754,1,1
48780,1,1
48786,2,1
48790,1,1
48800,1,1
48801,2,2
48816,2,2
48817,1,1
48820,1,1
48821,1,1
48828,1,1
48829,1,1
48834,1,1
48835,1,1
48836,1,1
48840,1,1
