,y,prediction
40290,2,2
40291,2,2
40295,1,1
40301,1,1
40303,1,1
40307,2,1
40309,1,1
40310,2,2
40312,1,1
40315,1,1
40318,1,1
40322,1,1
40331,1,1
40335,1,1
40336,1,1
40343,1,1
40348,1,1
40349,1,1
40354,1,1
40364,2,1
40371,1,1
40373,2,1
40378,1,1
40388,1,1
40396,1,1
40400,1,1
40416,1,1
40421,1,1
40443,1,1
40453,1,1
40471,2,2
40473,1,1
40474,1,1
40478,1,1
40483,1,1
40486,1,1
40493,1,1
40504,1,1
40510,1,1
40513,2,1
40521,1,1
40532,2,1
40543,2,1
40545,2,2
40546,1,1
40550,1,1
40551,1,1
40556,1,1
40558,1,1
40561,1,1
40562,1,1
40563,2,2
40569,2,1
40570,1,1
40573,1,1
40580,2,2
40581,1,1
40582,1,1
40585,1,1
40586,1,1
40588,1,1
40599,1,1
40605,2,1
40607,1,1
40611,1,2
40612,1,2
40614,1,1
40616,1,1
40627,2,1
40629,1,1
40637,1,1
40642,1,1
40643,1,1
40652,1,1
40657,1,2
40660,2,1
40661,1,1
40669,1,1
40670,1,1
40673,1,1
40674,1,1
40679,2,2
40683,1,1
40684,1,1
40688,1,1
40696,1,1
40710,1,1
40711,1,1
40712,1,1
40713,1,1
40718,2,1
40726,1,1
40727,2,2
40736,2,1
40746,1,1
40751,1,1
40755,1,1
40756,2,1
40757,1,1
40758,1,2
40764,1,1
40767,1,1
40777,1,1
40781,1,1
40783,1,1
40784,1,1
40786,1,1
40798,1,1
40808,1,1
40813,2,2
40817,2,1
40818,1,1
40821,2,1
40823,1,1
40829,1,1
40830,2,2
40837,2,2
40845,1,1
40847,2,1
40852,1,1
40860,1,1
40865,1,1
40870,1,1
40874,1,1
40876,1,1
40880,2,1
40881,1,1
40884,1,1
40885,1,1
40887,1,1
40889,1,1
40894,2,2
40896,1,1
40902,1,1
40917,1,1
40919,1,1
40923,1,1
40925,1,1
40931,1,1
40935,2,1
40940,1,1
40947,1,1
40948,1,1
40949,1,1
40960,2,1
40962,1,1
40971,1,1
40973,2,2
40975,1,1
40977,1,1
40984,1,1
40994,2,2
41002,2,2
41006,1,1
41007,1,1
41008,1,1
41012,1,1
41014,1,1
41018,2,1
41025,1,1
41037,1,1
41043,1,1
41044,2,1
41053,1,1
41059,1,1
41060,2,2
41063,1,1
41071,2,2
41072,1,1
41078,1,1
41083,1,1
41088,1,1
41090,1,1
41106,1,1
41107,1,1
41116,1,1
41117,1,1
41125,1,2
41128,1,1
41130,1,1
41134,1,2
41138,1,1
41152,2,2
41160,1,1
41166,2,1
41167,1,1
41175,2,2
41182,1,1
41188,1,1
41196,1,1
41197,1,1
41206,1,1
41208,1,1
41209,1,1
41228,1,1
41230,1,1
41235,1,1
41237,2,2
41239,1,1
41241,2,2
41256,1,1
41263,1,1
41268,1,1
41269,1,1
41273,1,1
41276,2,1
41279,1,1
41286,1,1
41287,1,1
41289,1,1
41291,1,1
41292,1,1
41294,1,1
41297,1,1
41304,1,1
41307,2,2
41308,1,1
41311,1,1
41320,2,2
41322,1,1
41324,1,1
41325,1,1
41332,1,1
41335,2,1
41340,1,1
41343,2,2
41344,1,1
41346,1,1
41349,2,2
41350,1,1
41351,1,1
41353,1,1
41363,1,1
41368,1,1
41379,1,1
41385,2,1
41398,1,1
41399,1,1
41402,1,1
41408,1,2
41409,1,1
41413,1,1
41420,2,2
41425,1,1
41442,1,1
41447,1,1
41455,2,1
41461,1,1
41464,2,1
41477,1,1
41480,1,1
41492,1,1
41493,1,1
41496,1,1
41503,1,1
41507,2,1
41519,1,1
41521,2,1
41525,2,1
41529,1,1
41531,1,1
41532,1,1
41542,1,1
41543,1,1
41548,1,1
41549,1,1
41552,1,1
41556,1,1
41557,2,1
41565,1,1
41566,1,1
41579,1,1
41581,2,2
41585,1,1
41589,2,2
41596,1,1
41599,2,2
41607,2,1
41608,1,1
41615,1,1
41628,1,1
41632,1,1
41637,1,1
41642,1,1
41646,1,1
41649,2,1
41654,2,1
41664,1,1
41665,1,1
41669,1,2
41672,1,1
41677,1,1
41680,1,1
41681,2,2
41684,1,1
41686,1,1
41687,1,1
41694,1,1
41698,1,1
41706,1,1
41707,1,1
41710,1,1
41712,1,1
41713,1,1
41716,1,1
41720,1,1
41725,1,1
41728,2,2
41731,2,2
41740,1,1
41761,2,1
41767,2,1
41771,2,2
41772,1,1
41779,1,2
41781,1,1
41787,1,1
41788,2,1
41789,1,1
41790,1,1
41796,1,1
41797,1,1
41798,1,1
41803,1,1
41806,2,2
41807,2,2
41812,1,1
41815,1,1
41818,1,1
41823,1,1
41833,1,1
41838,1,1
41843,1,1
41844,1,1
41845,1,1
41852,1,1
41857,1,1
41865,1,1
41869,1,1
41872,1,1
41874,2,2
41885,1,1
41891,2,1
41897,1,1
41898,1,1
41902,2,1
41906,1,1
41910,2,1
41918,1,1
41922,1,1
41924,1,1
41927,1,1
41932,2,2
41938,1,1
41940,1,1
41946,2,2
41951,1,1
41953,1,1
41958,1,1
41959,1,1
41967,2,1
41972,1,1
41976,1,1
41980,1,1
41983,1,1
41985,1,1
41994,1,1
41995,1,1
41996,2,1
41998,1,1
42000,2,1
42001,1,1
42002,1,2
42004,1,2
42006,2,1
42010,2,1
42013,2,1
42014,1,1
42018,1,1
42020,2,2
42023,1,1
42024,1,1
42027,1,1
42028,2,1
42033,1,1
42034,2,1
42046,1,1
42048,2,1
42059,1,1
42062,1,1
42066,2,1
42067,1,1
42085,2,1
42093,1,1
42108,2,1
42111,1,1
42112,1,1
42116,1,1
42118,1,1
42121,1,1
42123,1,2
42130,1,1
42131,2,1
42135,2,1
42145,1,1
42149,1,1
42156,1,1
42160,1,1
42161,2,2
42172,1,1
42179,1,1
42194,1,1
42201,1,1
42203,1,1
42206,1,1
42209,1,1
42214,1,1
42216,1,1
42219,1,1
42225,1,1
42237,2,1
42239,1,1
42240,1,1
42243,1,1
42248,1,1
42258,2,2
42264,1,1
42274,2,2
42276,1,1
42279,1,1
42282,2,1
42284,2,1
42286,1,1
42290,1,1
42291,2,1
42294,1,1
42305,1,1
42310,2,2
42311,1,1
42312,2,1
42314,1,1
42324,1,1
42330,1,1
42343,2,1
42347,1,1
42349,1,1
42356,2,1
42367,1,1
42368,1,1
42374,2,2
42376,2,1
42380,1,1
42381,1,1
42382,2,1
42387,1,1
42389,1,1
42397,1,1
42406,1,1
42407,1,1
42410,1,1
42423,1,1
42426,1,1
42428,2,2
42429,1,1
42431,1,1
42438,2,2
42442,1,1
42444,1,1
42448,1,1
42455,1,1
42456,1,1
42460,2,1
42462,1,1
42466,2,2
42468,1,1
42469,1,1
42476,2,2
42481,2,1
42483,1,1
42488,2,1
42490,1,1
42491,1,1
42498,1,1
42499,1,1
42513,1,1
42527,1,1
42529,1,1
42532,1,2
42533,1,1
42538,2,1
42542,2,2
42543,1,1
42544,2,1
42547,2,2
42554,1,1
42555,2,2
42567,1,1
42573,1,2
42582,1,1
42589,1,1
42592,1,1
42598,1,1
42599,2,1
42604,1,1
42615,1,1
42626,1,1
42632,1,1
42639,2,1
42642,1,1
42647,1,1
42653,1,1
42661,1,1
42662,2,2
42663,1,1
42664,2,1
42669,1,1
42674,1,1
42681,1,1
42684,1,1
42685,1,1
42688,2,2
42698,2,1
42707,1,1
42708,1,1
42717,1,1
42719,1,1
42727,1,1
42735,2,2
42743,1,1
42748,2,2
42750,1,1
42751,1,1
42759,1,1
42763,1,1
42765,1,1
42774,2,1
42775,1,1
42776,1,1
42781,1,1
42788,1,1
42791,1,1
42792,1,1
42799,1,1
42802,1,1
42817,1,1
42819,2,1
42820,2,1
42822,1,1
42834,2,2
42840,1,1
42842,1,1
42845,1,1
42850,2,1
42852,1,1
42853,1,1
42855,1,1
42856,1,1
42866,1,1
42867,1,1
42874,1,1
42880,1,1
42887,1,1
42888,2,2
42890,1,1
42896,1,1
42901,2,1
42912,2,1
42916,1,1
42922,1,1
42928,1,1
42929,1,2
42937,1,1
42940,1,1
42945,2,1
42954,1,1
42958,2,1
42960,2,2
42966,1,1
42976,2,1
42985,1,1
42988,1,1
42995,2,2
42997,1,1
43016,1,2
43024,1,1
43030,1,1
43032,1,1
43037,2,1
43038,1,1
43042,1,1
43048,1,1
43049,2,2
43055,1,1
43056,2,1
43057,2,1
43060,1,1
43062,1,1
43070,1,1
43073,2,2
43085,1,1
43086,1,1
43087,2,2
43088,2,1
43101,1,1
43104,1,2
43112,2,1
43113,1,2
43116,1,1
43118,2,1
43123,2,1
43126,1,1
43127,1,1
43142,1,1
43150,1,1
43152,1,1
43154,1,2
43164,1,1
43166,1,1
43168,1,1
43169,1,1
43175,1,1
43184,1,1
43188,1,1
43202,1,1
43208,2,1
43209,1,1
43215,2,1
43222,1,1
43224,1,1
43225,1,1
43232,1,1
43242,1,1
43243,1,1
43245,2,1
43258,1,1
43264,1,1
43268,2,2
43269,2,1
43275,2,1
43278,1,1
43281,2,2
43285,1,1
43297,2,1
43304,1,1
43305,1,1
43308,2,1
43309,1,1
43313,1,1
43314,1,1
43320,1,1
43323,1,1
43335,1,1
43337,1,1
43338,1,1
43342,1,1
43347,1,1
43348,1,1
43365,2,2
43378,1,1
43383,1,1
43384,1,1
43388,2,1
43390,1,1
43398,1,1
43400,1,1
43403,1,1
43406,2,2
43411,1,1
43413,1,1
43422,1,2
43430,1,1
43433,1,1
43436,1,1
43438,1,1
43440,1,1
43451,1,1
43452,1,1
43453,1,1
43455,1,1
43458,1,1
43463,1,1
43476,1,1
43478,2,2
43479,2,1
43483,2,1
43484,1,1
43487,1,1
43491,2,1
43495,2,1
43499,1,1
43501,1,1
43502,1,1
43512,2,2
43513,1,1
43516,2,1
43523,1,1
43531,2,2
43534,1,1
43536,1,1
43544,1,1
43547,1,1
43553,1,1
43554,1,1
43556,1,2
43566,1,1
43571,1,2
43572,1,1
43578,2,1
43580,1,1
43593,1,1
43596,1,1
43602,1,1
43622,1,1
43627,1,1
43632,1,1
43639,1,2
43647,1,1
43658,2,1
43662,1,1
43663,1,1
43665,1,1
43667,1,2
43673,1,1
43690,1,1
43701,1,1
43703,1,1
43704,2,2
43708,2,1
43714,1,1
43716,2,2
43718,1,1
43722,2,2
43723,1,1
43724,2,2
43726,2,2
43728,1,1
43731,1,1
43733,1,1
43737,1,1
43738,2,1
43745,1,1
43747,1,1
43753,2,2
43762,1,1
43766,2,1
43776,1,1
43788,2,1
43792,1,1
43808,1,1
43810,1,1
43823,1,1
43824,2,1
43826,1,1
43829,1,1
43838,1,1
43840,1,1
43853,1,1
43858,2,2
43862,2,1
43865,2,1
43870,2,1
43874,1,2
43875,1,1
43876,1,1
43878,1,1
43881,1,1
43884,2,2
43886,1,1
43893,1,1
43897,1,2
43905,1,1
43907,1,1
43919,1,1
43921,1,1
43926,1,1
43927,1,1
43929,1,1
43931,1,1
43941,1,1
43942,1,1
43958,1,1
43963,1,1
43975,1,1
43988,1,1
43989,1,1
43993,1,1
43998,1,1
44005,1,2
44028,1,1
44029,1,1
44033,1,1
44036,1,1
44038,2,1
44045,1,1
44062,1,1
44069,1,1
44073,1,1
44077,1,1
44078,2,2
44084,2,1
44095,1,1
44098,1,1
44105,2,1
44108,1,1
44109,1,1
44116,1,1
44117,1,1
44118,1,1
44120,1,1
44122,1,1
44123,2,1
44125,1,1
44133,2,1
44141,1,1
44149,2,2
44152,1,1
44156,1,1
44158,1,1
44159,2,1
44160,2,1
44164,1,1
44168,1,1
44179,2,2
44180,1,1
44189,1,1
44193,1,1
44200,1,1
44204,1,1
44208,2,1
44209,1,1
44216,2,1
44223,1,1
44224,2,2
44226,2,2
44229,2,1
44233,1,1
44238,1,1
44239,1,1
44242,2,1
44244,1,1
44248,1,1
44257,1,1
44260,1,1
44266,1,1
44267,1,1
44277,1,1
44283,1,1
44286,2,1
44287,1,1
44289,1,1
44292,2,2
44315,1,1
44317,1,1
44322,1,1
44323,1,1
44325,1,1
44329,1,1
44338,2,2
44339,1,1
44344,1,1
44349,1,1
44351,2,1
44355,1,1
44356,1,1
44357,2,1
44360,1,1
44363,1,1
44364,1,1
44365,2,2
44374,1,1
44379,1,2
44382,2,1
44386,1,1
44389,1,1
44394,1,1
44395,1,1
44399,1,1
44409,1,1
44415,2,1
44421,1,1
44425,1,2
44432,1,1
44434,2,1
44437,1,1
44445,1,1
44449,2,1
44452,2,1
44460,2,1
44464,1,1
44470,2,2
44479,1,1
44481,1,1
44484,1,1
44491,1,1
44492,1,1
44494,2,2
44498,2,1
44511,1,1
44512,1,1
44514,1,1
44516,1,1
44518,1,1
44524,1,1
44530,1,1
44532,1,2
44535,1,1
44536,1,1
44545,1,1
44548,1,1
44549,1,1
44553,1,2
44559,1,1
44561,2,1
44565,1,2
44567,1,1
44578,1,1
44590,1,1
44593,1,1
44601,1,1
44610,1,1
44623,2,1
44640,2,2
44643,2,1
44644,1,1
44646,2,1
44649,1,1
44650,1,1
44680,2,1
44681,1,1
44682,1,1
44690,1,1
44693,1,1
44704,2,1
44712,2,2
44716,1,1
44721,1,1
44725,1,1
44734,1,1
44739,1,1
44741,1,1
44747,1,1
44751,1,1
44758,1,1
44781,1,1
44784,1,1
44794,1,1
44795,2,1
44803,1,1
44812,2,2
44817,1,1
44823,2,1
44825,1,1
44827,1,1
44829,2,2
44831,1,1
44846,1,1
44860,2,1
44862,1,1
44874,2,1
44879,2,1
44887,1,1
44894,2,2
44897,1,1
44902,1,1
44904,1,2
44913,2,1
44914,1,1
44917,1,1
44918,1,1
44928,1,1
44939,1,1
44941,1,1
44972,1,1
44976,1,1
44978,2,2
44980,1,1
44981,1,1
44991,1,1
44992,1,1
44997,1,1
45013,1,1
45018,2,1
45020,1,1
45027,2,1
45031,1,1
45032,1,1
45034,1,1
45037,1,1
45045,1,1
45046,2,1
45047,2,1
45054,1,1
45063,1,1
45064,1,1
45074,2,1
45076,1,1
45078,1,1
45084,1,1
45088,2,1
45104,1,1
45106,1,1
45108,2,2
45112,2,1
45117,1,1
45122,1,1
45128,1,1
45129,1,1
45136,2,1
45143,1,1
45149,1,1
45150,1,1
45161,2,2
45163,1,1
45171,1,1
45180,1,1
45182,2,2
45187,1,1
45203,1,1
45211,1,1
45214,1,1
45217,1,1
45221,1,1
45222,1,1
45223,1,1
45228,2,1
45234,1,1
45235,1,1
45237,2,1
45239,1,1
45246,1,1
45267,1,1
45268,1,1
45273,1,1
45274,2,2
45275,1,2
45278,1,1
45286,1,1
45287,1,1
45289,2,1
45292,1,1
45296,1,1
45302,1,1
45303,1,1
45304,1,1
45305,2,1
45313,1,1
45317,1,1
45328,1,1
45331,1,1
45335,1,1
45338,1,1
45343,1,1
45352,1,1
45366,2,1
45368,1,1
45373,1,1
45382,2,1
45394,2,1
45396,1,1
45398,1,1
45405,1,1
45407,1,1
45416,1,1
45421,1,1
45427,2,1
45440,1,1
45445,1,1
45447,1,1
45452,1,1
45455,1,1
45464,2,1
45469,1,1
45470,2,1
45472,1,1
45476,1,1
45477,1,1
45481,1,1
45487,1,1
45496,1,1
45497,1,1
45501,1,2
45507,1,1
45513,1,1
45516,1,1
45519,1,1
45526,2,1
45528,1,1
45542,2,2
45546,2,2
45549,2,1
45554,1,1
45555,1,1
45568,1,1
45569,1,1
45570,1,1
45573,2,1
45577,1,1
45579,1,1
45585,1,1
45589,2,1
45592,1,1
45603,1,1
45604,2,2
45609,1,1
45617,1,1
45620,1,1
45627,1,2
45632,1,1
45641,1,1
45646,1,1
45647,1,1
45648,1,1
45649,1,1
45654,1,1
45656,1,1
45670,1,1
45679,2,2
45681,1,1
45682,1,1
45686,2,1
45688,1,1
45696,1,2
45697,1,1
45703,1,1
45707,1,1
45712,2,1
45717,1,1
45720,1,1
45731,1,1
45755,2,1
45757,1,1
45758,1,1
45761,1,1
45766,1,1
45768,1,1
45771,1,1
45774,2,1
45777,2,1
45779,2,1
45783,1,1
45784,1,1
45785,1,1
45787,1,1
45789,1,1
45793,1,1
45800,1,1
45802,1,1
45806,1,1
45811,2,1
45812,2,2
45815,1,2
45816,1,2
45818,1,1
45842,1,1
45844,1,1
45851,1,1
45852,1,1
45864,1,2
45868,1,1
45874,1,1
45880,1,1
45881,1,1
45887,1,2
45891,2,1
45893,1,1
45897,1,1
45911,1,1
45912,1,2
45931,1,1
45934,1,1
45935,2,1
45936,2,2
45943,1,1
45947,2,1
45949,2,1
45957,1,1
45959,1,1
45963,2,2
45965,2,2
45976,1,2
45983,1,1
45987,1,2
45994,1,1
45995,1,1
45997,1,1
46008,1,1
46013,1,1
46024,1,1
46030,1,1
46049,1,1
46054,1,1
46057,1,1
46064,1,1
46065,2,2
46068,1,1
46069,1,1
46076,1,1
46081,1,1
46083,1,1
46084,2,1
46092,1,1
46094,2,1
46100,1,1
46110,1,1
46127,1,1
46139,1,1
46142,2,1
46143,1,1
46146,2,1
46157,1,1
46165,1,1
46166,1,1
46168,1,1
46196,2,1
46206,1,1
46211,1,1
46218,1,1
46223,1,1
46237,1,1
46249,1,1
46256,1,1
46273,1,1
46274,2,1
46284,1,1
46289,2,2
46295,2,2
46297,2,2
46300,1,1
46301,2,2
46302,1,1
46307,1,1
46309,2,2
46318,1,2
46330,1,1
46332,1,1
46334,1,1
46335,1,1
46343,1,1
46345,2,1
46349,1,1
46352,1,1
46353,1,1
46359,2,2
46366,1,1
46371,2,2
46372,1,1
46374,1,1
46378,2,2
46382,2,1
46384,1,1
46388,2,2
46389,1,1
46397,1,1
46398,1,1
46401,2,2
46424,2,1
46425,1,1
46436,1,1
46439,2,1
46441,1,2
46445,1,1
46447,1,1
46453,2,1
46464,2,1
46469,2,2
46471,1,1
46472,1,1
46473,2,1
46475,2,2
46486,1,1
46495,1,1
46514,1,1
46519,1,1
46522,1,1
46525,2,1
46526,2,1
46534,1,1
46541,2,2
46544,1,1
46545,1,1
46547,1,1
46548,1,1
46549,1,1
46550,1,1
46553,2,2
46577,2,1
46580,1,1
46584,1,1
46590,2,2
46594,1,1
46597,2,1
46604,1,1
46606,1,1
46610,1,1
46617,2,2
46619,2,2
46627,2,1
46629,2,1
46633,1,1
46641,1,1
46643,2,2
46648,1,1
46649,1,1
46659,2,1
46664,1,1
46669,1,1
46670,1,1
46676,1,1
46680,2,2
46695,1,1
46697,1,1
46704,2,1
46706,1,1
46707,2,2
46710,2,1
46718,2,2
46731,1,1
46733,1,1
46734,1,1
46744,1,1
46745,2,2
46746,2,1
46750,1,1
46756,1,1
46759,1,1
46762,2,2
46763,1,1
46765,2,1
46766,1,1
46792,1,1
46794,1,1
46802,1,1
46803,1,1
46804,1,1
46807,1,1
46808,1,1
46819,1,2
46823,1,1
46826,1,1
46833,1,1
46836,1,1
46846,1,1
46848,1,1
46855,1,1
46858,1,1
46866,2,2
46873,1,1
46877,1,1
46882,1,1
46888,1,1
46892,1,1
46911,2,1
46919,1,1
46920,1,1
46928,1,1
46930,1,1
46940,1,1
46941,1,1
46949,2,1
46951,1,1
46952,1,2
46963,1,1
46965,1,1
46983,1,1
46992,1,1
47000,1,1
47005,1,2
47007,2,2
47009,1,1
47011,2,1
47021,1,1
47033,1,1
47037,2,1
47040,1,1
47041,2,1
47051,1,1
47058,1,1
47060,1,1
47062,1,1
47072,1,1
47074,2,2
47075,1,1
47086,1,1
47090,1,1
47091,1,1
47102,1,1
47104,2,1
47110,1,1
47113,1,1
47136,2,1
47139,1,1
47151,2,2
47155,1,1
47159,2,1
47160,1,1
47165,1,1
47168,2,2
47172,1,1
47173,1,1
47177,1,1
47180,1,1
47195,1,1
47197,1,1
47200,1,1
47201,2,2
47202,1,1
47210,2,1
47213,1,1
47214,2,1
47217,1,1
47222,1,1
47226,1,1
47229,1,1
47235,1,1
47238,1,1
47240,1,1
47243,1,1
47246,2,1
47254,2,2
47266,1,1
47280,2,1
47281,1,2
47282,1,1
47294,2,1
47303,1,1
47311,1,1
47317,2,1
47324,1,1
47330,1,1
47332,2,2
47343,1,1
47346,2,1
47350,2,1
47351,1,2
47361,1,1
47362,2,2
47372,1,1
47378,2,2
47385,1,1
47387,2,1
47390,1,1
47399,2,1
47401,1,1
47402,2,2
47410,1,1
47411,2,1
47417,1,2
47418,1,1
47420,2,1
47421,1,1
47422,2,1
47427,1,1
47429,1,1
47435,1,1
47436,1,1
47452,2,2
47453,1,1
47458,1,1
47461,1,1
47463,2,1
47467,1,1
47473,1,1
47474,1,1
47479,2,1
47482,1,1
47500,1,2
47505,1,1
47525,1,1
47534,1,1
47540,1,1
47542,1,1
47548,2,2
47559,1,1
47560,2,2
47563,1,1
47564,1,1
47567,1,1
47591,1,1
47592,1,1
47620,1,1
47628,1,1
47632,1,1
47633,1,1
47638,1,1
47642,1,1
47649,2,1
47650,2,2
47654,1,1
47657,2,1
47661,1,1
47667,1,1
47668,1,1
47672,1,1
47673,1,1
47689,1,1
47693,1,1
47702,1,1
47703,1,2
47707,1,1
47721,1,2
47725,1,1
47731,1,1
47740,1,1
47747,1,1
47752,2,1
47755,1,1
47756,1,1
47759,1,1
47764,1,1
47768,1,1
47769,1,2
47774,2,1
47779,1,1
47780,2,2
47782,1,1
47787,1,1
47793,1,1
47794,2,2
47795,1,1
47807,1,1
47816,1,1
47818,1,1
47821,1,1
47824,1,2
47826,1,1
47829,2,1
47840,1,1
47843,1,1
47845,1,1
47852,2,2
47854,1,1
47855,1,1
47857,1,1
47858,2,2
47862,1,1
47870,1,1
47871,2,1
47874,1,1
47881,2,2
47883,1,1
47896,1,1
47897,1,1
47898,1,1
47903,1,1
47912,1,1
47920,1,1
47927,1,2
47929,1,1
47930,1,1
47932,1,1
47933,2,1
47944,1,1
47949,1,1
47950,1,1
47953,1,1
47956,1,1
47961,1,1
47964,1,1
47969,1,1
47974,1,1
47995,1,1
48004,1,1
48005,1,1
48011,1,1
48013,1,1
48017,1,1
48027,1,1
48028,1,1
48035,1,1
48038,1,1
48044,1,1
48055,1,1
48059,1,1
48067,1,1
48069,1,1
48079,1,1
48080,1,1
48083,2,1
48090,1,1
48091,1,1
48093,1,2
48098,1,1
48104,1,1
48106,1,1
48107,1,2
48116,1,1
48128,1,1
48130,2,2
48137,1,1
48141,1,1
48143,1,2
48146,2,2
48164,1,1
48174,1,1
48179,1,1
48182,1,1
48190,2,1
48191,1,1
48198,1,1
48212,2,2
48214,1,1
48216,1,1
48220,2,2
48221,1,1
48222,1,2
48233,1,1
48236,1,1
48244,1,1
48248,2,1
48249,1,1
48250,2,2
48257,1,1
48258,1,1
48262,1,1
48264,1,1
48272,1,1
48275,1,1
48287,1,1
48293,2,1
48294,1,1
48296,1,1
48302,2,1
48314,1,1
48320,1,1
48324,1,1
48325,1,1
48329,1,1
48333,1,1
48340,1,1
48348,1,1
48352,2,1
48367,2,1
48372,1,1
48374,1,1
48375,1,1
48384,1,1
48388,1,1
48392,1,1
48399,1,1
48400,1,1
48415,2,1
48416,2,1
48421,1,1
48423,1,1
48425,1,1
48428,2,2
48429,1,1
48433,1,1
48434,2,1
48438,1,1
48451,1,1
48453,1,1
48455,1,1
48456,1,1
48466,1,1
48469,1,1
48479,1,1
48483,1,1
48491,1,1
48494,1,1
48495,1,1
48496,1,1
48499,1,1
48514,1,1
48520,1,1
48523,1,1
48526,1,1
48529,1,1
48530,1,1
48536,1,1
48543,1,1
48546,1,1
48548,1,1
48551,1,1
48552,1,1
48558,1,1
48559,1,1
48562,1,1
48564,1,1
48565,1,1
48571,1,1
48583,1,1
48587,1,1
48591,2,1
48595,1,1
48596,1,1
48602,1,1
48603,1,1
48614,1,1
48615,1,1
48620,1,1
48621,2,2
48628,1,1
48632,1,1
48641,1,1
48647,1,1
48648,2,1
48655,1,1
48660,2,1
48661,1,2
48664,1,2
48669,1,1
48670,1,1
48683,1,1
48686,1,1
48692,1,1
48693,1,1
48695,2,2
48702,1,1
48704,1,1
48711,1,1
48717,2,1
48723,2,2
48733,1,1
48735,2,2
48743,1,1
48744,1,1
48747,1,1
48748,1,1
48755,2,1
48761,1,1
48771,1,1
48772,1,1
48773,1,1
48778,1,1
48782,1,1
48783,1,1
48792,2,1
48793,1,1
48798,2,2
48804,1,1
48807,1,1
48810,1,1
48812,1,1
48815,2,2
48818,1,1
48819,1,1
48825,1,1
48830,1,1
48831,1,1
48832,1,1
48833,1,1
48837,1,1
48839,1,2
48841,2,2
