,y,prediction,leaf
5726,1,1,13
5727,1,1,12
5728,2,2,10
5729,1,1,13
5730,1,1,9
5731,2,2,10
5732,1,1,13
5733,2,1,9
5734,1,1,9
5735,1,1,13
5736,1,1,13
5737,1,2,10
5738,1,1,9
5739,1,1,9
5740,1,1,13
5741,1,1,13
5742,2,2,10
5743,1,1,13
5744,2,1,13
5745,1,1,9
5746,1,1,13
5747,1,2,10
5748,1,1,13
5749,1,1,9
5750,1,1,13
5751,1,1,8
5752,1,1,8
5753,1,1,13
5754,1,1,8
5755,1,1,13
5756,2,1,9
5757,1,1,13
5758,2,1,12
5759,1,1,13
5760,1,1,11
5761,1,1,13
5762,1,1,13
5763,1,1,13
5764,2,1,8
5765,2,2,10
5766,2,1,8
5767,1,1,9
5768,1,1,13
5769,1,1,13
5770,1,1,13
5771,2,1,9
5772,1,1,13
5773,2,2,15
5774,1,1,11
5775,1,1,13
5776,1,1,12
5777,1,1,13
5778,1,1,13
5779,1,1,12
5780,1,1,9
5781,2,1,9
5782,1,1,13
5783,1,1,13
5784,1,1,12
5785,1,1,13
5786,1,1,13
5787,1,1,8
5788,1,2,10
5789,1,1,13
5790,2,2,10
5791,2,2,10
5792,1,1,13
5793,1,1,13
5794,1,1,11
5795,1,1,13
5796,2,2,10
5797,1,1,13
5798,2,2,10
5799,2,1,8
5800,2,1,9
5801,2,1,9
5802,2,1,9
5803,2,1,9
5804,1,1,13
5805,1,1,12
5806,1,1,13
5807,2,1,13
5808,1,1,13
5809,1,1,13
5810,2,2,10
5811,1,1,13
5812,1,2,10
5813,1,1,12
5814,2,1,9
5815,1,1,8
5816,1,1,9
5817,1,1,9
5818,2,1,9
5819,2,1,8
5820,1,1,12
5821,1,1,13
5822,1,1,13
5823,1,1,13
5824,1,1,13
5825,1,1,12
5826,1,1,12
5827,1,1,13
5828,1,1,12
5829,1,1,13
5830,2,2,10
5831,2,1,9
5832,2,1,9
5833,1,1,13
5834,1,1,13
5835,1,1,9
5836,1,1,13
5837,1,1,13
5838,1,2,10
5839,2,2,10
5840,1,1,11
5841,1,1,12
5842,1,1,13
5843,1,1,8
5844,1,1,13
5845,1,1,13
5846,1,1,13
5847,2,1,9
5848,1,1,12
5849,1,1,11
5850,2,1,8
5851,1,1,13
5852,2,1,9
5853,1,1,12
5854,2,1,9
5855,2,1,9
5856,1,1,13
5857,1,1,9
5858,1,1,9
5859,1,1,13
5860,1,1,13
5861,2,1,9
5862,1,1,13
5863,1,1,11
5864,1,1,8
5865,1,1,13
5866,2,2,10
5867,2,1,9
5868,1,1,13
5869,1,1,12
5870,2,2,10
5871,1,1,13
5872,1,1,13
5873,1,1,13
5874,2,1,9
5875,2,2,10
5876,1,1,9
5877,1,1,13
5878,1,1,13
5879,1,1,13
5880,1,1,12
5881,2,1,13
5882,2,2,10
5883,1,1,12
5884,1,1,13
5885,1,1,13
5886,2,1,9
5887,1,1,9
5888,1,1,8
5889,1,1,12
5890,2,2,10
5891,1,1,13
5892,1,1,8
5893,1,1,12
5894,1,1,13
5895,1,1,12
5896,1,1,13
5897,1,1,13
5898,1,1,13
5899,1,1,8
5900,1,1,13
5901,1,1,12
5902,1,1,12
5903,1,2,10
5904,1,1,8
5905,2,1,12
5906,1,1,8
5907,2,2,10
5908,1,1,13
5909,1,1,9
5910,1,1,13
5911,1,1,11
5912,1,1,13
5913,1,1,8
5914,1,1,13
5915,1,1,12
5916,1,1,9
5917,1,1,13
5918,2,1,9
5919,1,1,12
5920,1,1,13
5921,1,1,9
5922,1,1,11
5923,2,2,10
5924,1,1,13
5925,1,1,13
5926,1,1,13
5927,1,1,13
5928,1,1,11
5929,1,1,12
5930,1,1,11
5931,1,1,13
5932,2,2,10
5933,2,2,10
5934,1,1,12
5935,1,1,13
5936,2,1,9
5937,1,1,12
5938,2,2,10
5939,1,1,13
5940,1,1,9
5941,1,1,8
5942,1,1,13
5943,1,1,8
5944,2,1,9
5945,1,1,12
5946,1,1,13
5947,1,1,13
5948,1,1,13
5949,2,1,12
5950,1,1,9
5951,2,2,10
5952,1,1,12
5953,2,1,13
5954,1,1,13
5955,1,1,13
5956,1,1,8
5957,1,1,13
5958,1,1,8
5959,1,1,11
5960,1,1,11
5961,1,2,10
5962,1,1,11
5963,1,1,13
5964,1,1,13
5965,1,1,13
5966,1,1,13
5967,1,1,13
5968,2,2,10
5969,1,1,13
5970,1,1,13
5971,2,1,9
5972,1,1,13
5973,2,2,10
5974,1,1,13
5975,2,1,12
5976,1,1,9
5977,1,1,13
5978,1,2,10
5979,1,1,13
5980,2,1,9
5981,1,1,13
5982,1,1,11
5983,1,1,13
5984,1,1,13
5985,1,1,13
5986,1,1,9
5987,1,1,12
5988,1,1,13
5989,1,1,13
5990,1,1,9
5991,1,1,9
5992,1,1,13
5993,1,1,9
5994,1,1,13
5995,1,1,13
5996,1,1,13
5997,1,1,9
5998,1,1,13
5999,1,1,11
6000,1,1,13
6001,2,1,12
6002,1,1,13
6003,1,1,9
6004,1,1,13
6005,1,1,8
6006,1,1,12
6007,1,1,13
6008,2,1,9
6009,1,1,13
6010,1,1,9
6011,1,1,13
6012,2,2,10
6013,2,1,11
6014,2,1,9
6015,1,1,13
6016,1,1,11
6017,1,1,13
6018,1,1,11
6019,2,2,15
6020,1,1,13
6021,1,1,13
6022,1,1,13
6023,2,1,12
6024,1,1,13
6025,1,1,12
6026,1,1,13
6027,1,1,8
6028,2,2,10
6029,1,1,13
6030,1,1,13
6031,1,1,9
6032,1,1,13
6033,1,1,12
6034,2,1,11
6035,2,1,13
6036,1,1,9
6037,2,1,9
6038,1,1,13
6039,1,1,13
6040,1,1,13
6041,1,1,13
6042,1,1,13
6043,1,1,13
6044,1,1,13
6045,2,1,9
6046,2,2,10
6047,1,1,13
6048,1,1,13
6049,2,1,9
6050,1,1,13
6051,2,2,15
6052,1,1,12
6053,1,1,13
6054,1,1,13
6055,1,1,13
6056,1,1,13
6057,2,1,12
6058,2,1,12
6059,2,2,10
6060,1,1,12
6061,2,1,9
6062,1,1,13
6063,1,1,13
6064,1,1,13
6065,1,1,12
6066,1,1,13
6067,1,1,12
6068,1,1,9
6069,1,1,13
6070,1,1,9
6071,1,1,9
6072,2,1,9
6073,1,1,13
6074,1,1,13
6075,1,1,9
6076,2,2,10
6077,1,1,13
6078,1,1,8
6079,1,1,9
6080,1,1,9
6081,1,1,13
6082,1,1,9
6083,1,1,8
6084,1,1,13
6085,1,1,13
6086,1,1,13
6087,1,1,12
6088,1,1,13
6089,2,2,10
6090,2,1,9
6091,2,1,9
6092,1,1,13
6093,1,1,9
6094,1,1,8
6095,1,1,13
6096,2,2,15
6097,1,2,10
6098,2,1,9
6099,1,1,11
6100,1,1,8
6101,1,1,13
6102,1,1,13
6103,2,2,10
6104,1,1,13
6105,2,1,9
6106,2,2,10
6107,1,1,13
6108,1,1,13
6109,1,1,12
6110,1,1,12
6111,1,1,13
6112,1,1,13
6113,2,2,10
6114,1,1,12
6115,1,2,10
6116,1,1,8
6117,1,1,9
6118,1,1,12
6119,1,1,12
6120,1,1,12
6121,1,1,12
6122,1,1,9
6123,1,1,8
6124,1,1,13
6125,1,1,8
6126,1,1,12
6127,2,1,9
6128,2,2,10
6129,1,1,13
6130,1,1,13
6131,2,1,8
6132,2,2,10
6133,1,1,9
6134,1,1,13
6135,1,1,13
6136,1,1,9
6137,1,1,8
6138,2,1,12
6139,2,2,10
6140,2,1,12
6141,1,1,13
6142,1,1,13
6143,1,2,10
6144,2,1,9
6145,1,1,13
6146,2,1,9
6147,1,1,12
6148,2,2,10
6149,2,1,8
6150,1,1,13
6151,1,1,13
6152,1,1,13
6153,1,1,13
6154,1,1,9
6155,2,1,8
6156,1,1,13
6157,1,1,8
6158,1,1,13
6159,1,1,12
6160,1,1,13
6161,2,1,9
6162,1,1,9
6163,1,1,11
6164,2,2,10
6165,2,1,12
6166,2,2,10
6167,1,1,9
6168,2,1,12
6169,1,1,13
6170,1,1,13
6171,1,1,12
6172,1,1,12
6173,2,1,9
6174,1,1,9
6175,1,1,13
6176,1,1,13
6177,2,2,10
6178,1,1,9
6179,1,1,13
6180,1,1,13
6181,1,1,13
6182,2,2,10
6183,1,1,12
6184,2,1,9
6185,1,1,9
6186,1,1,13
6187,1,1,13
6188,1,1,13
6189,1,1,13
6190,1,1,9
6191,1,1,13
6192,1,1,13
6193,1,1,9
6194,1,1,12
6195,2,1,13
6196,1,1,13
6197,2,1,13
6198,1,1,8
6199,1,1,8
6200,1,1,9
6201,1,1,12
6202,1,1,13
6203,1,1,9
6204,2,1,9
6205,1,2,10
6206,1,1,13
6207,1,1,12
6208,2,2,10
6209,2,1,9
6210,1,1,13
6211,1,1,12
6212,1,1,12
6213,1,1,13
6214,1,1,13
6215,1,1,13
6216,1,1,11
6217,1,1,9
6218,2,1,9
6219,1,1,13
6220,1,1,9
6221,1,1,13
6222,1,1,13
6223,2,1,9
6224,1,1,13
6225,1,1,13
6226,1,1,13
6227,1,1,13
6228,1,1,8
6229,2,2,10
6230,1,1,9
6231,2,1,9
6232,1,1,13
6233,1,1,13
6234,1,1,9
6235,1,1,13
6236,1,1,13
6237,1,1,13
6238,1,1,9
6239,1,1,13
6240,1,1,13
6241,2,1,9
6242,2,1,8
6243,1,1,13
6244,2,1,12
6245,1,1,12
6246,2,1,13
6247,2,1,12
6248,2,1,9
6249,2,1,9
6250,1,1,13
6251,1,1,12
6252,1,1,13
6253,1,1,9
6254,1,1,13
6255,1,1,13
6256,1,1,13
6257,1,1,13
6258,1,1,13
6259,1,1,13
6260,1,1,13
6261,1,1,8
6262,1,1,13
6263,1,1,13
6264,1,1,13
6265,2,2,10
6266,1,1,13
6267,1,1,13
6268,1,1,8
6269,1,1,13
6270,1,1,11
6271,1,1,8
6272,1,1,8
6273,1,1,11
6274,1,1,13
6275,1,1,11
6276,1,1,8
6277,1,1,13
6278,1,1,9
6279,2,2,10
6280,1,1,13
6281,1,1,8
6282,1,1,12
6283,1,1,13
6284,1,1,9
6285,1,1,12
6286,1,1,13
6287,2,2,10
6288,1,1,13
6289,1,1,9
6290,1,1,12
6291,1,2,10
6292,1,1,8
6293,1,1,11
6294,2,1,13
6295,2,2,10
6296,1,1,9
6297,1,1,12
6298,1,1,12
6299,1,1,8
6300,1,1,13
6301,1,2,10
6302,1,1,8
6303,1,1,13
6304,2,1,8
6305,1,1,9
6306,1,1,13
6307,1,1,13
6308,1,1,13
6309,1,1,8
6310,1,1,13
6311,2,2,10
6312,2,2,15
6313,1,1,13
6314,1,1,8
6315,1,1,13
6316,1,1,9
6317,2,2,10
6318,1,1,13
6319,1,1,13
6320,1,1,13
6321,1,1,9
6322,2,2,10
6323,1,1,13
6324,2,2,10
6325,1,1,13
6326,1,1,8
6327,2,2,10
6328,2,2,10
6329,2,2,10
6330,1,1,13
6331,1,1,8
6332,1,1,13
6333,2,1,13
6334,1,1,13
6335,1,1,12
6336,2,2,10
6337,1,1,8
6338,2,2,10
6339,2,1,12
6340,1,1,9
6341,1,1,12
6342,2,2,10
6343,1,1,9
6344,2,2,10
6345,1,1,13
6346,1,1,12
6347,1,1,13
6348,2,1,12
6349,2,1,8
6350,2,1,8
6351,2,1,9
6352,1,1,11
6353,1,1,13
6354,1,1,9
6355,2,1,8
6356,1,1,13
6357,2,1,8
6358,1,1,12
6359,1,1,9
6360,1,1,13
6361,2,1,9
6362,1,1,12
6363,1,1,13
6364,1,1,13
6365,1,1,13
6366,1,1,13
6367,1,1,9
6368,1,1,13
6369,1,1,9
6370,1,1,8
6371,2,2,10
6372,1,2,10
6373,1,1,11
6374,1,1,11
6375,1,1,13
6376,1,1,9
6377,1,1,12
6378,1,1,11
6379,1,1,8
6380,1,1,13
6381,1,1,8
6382,2,1,9
6383,1,1,9
6384,1,1,13
6385,1,1,13
6386,1,1,13
6387,1,1,13
6388,1,1,13
6389,1,1,9
6390,1,1,13
6391,2,1,9
6392,1,1,13
6393,2,1,9
6394,1,1,13
6395,1,2,10
6396,1,1,9
6397,2,2,10
6398,1,1,12
6399,1,1,13
6400,1,1,13
6401,2,1,9
6402,1,1,13
6403,1,1,13
6404,1,1,13
6405,1,1,9
6406,1,1,13
6407,1,1,12
6408,1,1,12
6409,1,1,9
6410,2,1,8
6411,1,1,13
6412,1,1,13
6413,1,1,9
6414,1,1,13
6415,1,1,13
6416,1,2,10
6417,1,2,10
6418,1,1,13
6419,1,1,9
6420,1,1,13
6421,1,1,12
6422,1,1,13
6423,2,2,10
6424,2,1,8
6425,1,1,13
6426,1,1,13
6427,1,1,11
6428,1,1,13
6429,1,2,10
6430,1,1,13
6431,1,1,12
6432,1,1,13
6433,1,1,13
6434,1,1,13
6435,2,2,10
6436,1,1,8
6437,1,1,9
6438,1,1,9
6439,1,1,9
6440,1,1,9
6441,1,1,12
6442,1,1,13
6443,2,1,9
6444,1,1,13
6445,1,1,12
6446,2,2,10
6447,1,1,13
6448,1,1,13
6449,1,1,12
6450,1,1,8
6451,1,1,13
6452,1,1,13
6453,1,1,13
6454,2,1,12
6455,1,1,12
6456,1,1,13
6457,1,2,10
6458,1,1,8
6459,1,1,13
6460,1,1,12
6461,1,1,13
6462,2,2,10
6463,2,1,9
6464,1,1,12
6465,2,1,9
6466,1,1,9
6467,2,2,10
6468,2,2,10
6469,1,1,13
6470,2,1,9
6471,1,1,12
6472,1,1,13
6473,1,1,13
6474,2,2,10
6475,1,1,13
6476,1,1,13
6477,2,2,10
6478,2,1,9
6479,2,1,9
6480,1,1,13
6481,1,2,10
6482,2,2,10
6483,1,1,9
6484,1,2,10
6485,1,2,10
6486,1,1,13
6487,1,1,13
6488,1,1,13
6489,1,1,13
6490,1,1,13
6491,1,1,11
6492,2,1,9
6493,1,1,13
6494,1,1,13
6495,1,2,10
6496,1,1,13
6497,1,1,13
6498,1,1,13
6499,1,1,13
6500,1,1,9
6501,1,1,13
6502,2,1,9
6503,1,1,13
6504,2,1,8
6505,1,1,13
6506,1,1,11
6507,1,1,9
6508,1,1,9
6509,2,2,10
6510,1,1,13
6511,2,1,8
6512,1,1,13
6513,1,1,9
6514,1,1,9
6515,2,2,10
6516,2,1,9
6517,2,2,10
6518,1,1,8
6519,1,1,12
6520,1,1,13
6521,1,1,13
6522,1,1,13
6523,2,2,10
6524,1,1,13
6525,1,1,13
6526,1,1,9
6527,1,1,13
6528,1,1,13
6529,1,1,11
6530,2,2,10
6531,1,1,13
6532,2,2,10
6533,1,1,13
6534,1,1,11
6535,2,1,9
6536,1,1,13
6537,1,1,13
6538,2,1,12
6539,1,1,13
6540,2,2,10
6541,1,1,12
6542,2,1,12
6543,2,1,8
6544,2,1,9
6545,1,1,13
6546,2,2,10
6547,1,1,13
6548,1,1,13
6549,1,1,13
6550,1,1,9
6551,1,1,13
6552,1,1,9
6553,1,1,13
6554,1,1,9
6555,1,1,13
6556,1,1,13
6557,1,1,8
6558,1,1,8
6559,1,2,10
6560,1,1,11
6561,1,1,13
6562,1,1,13
6563,1,1,13
6564,2,1,9
6565,2,1,8
6566,1,1,12
6567,1,1,9
6568,1,1,12
6569,1,1,13
6570,1,1,13
6571,1,1,13
6572,2,1,9
6573,1,1,12
6574,1,1,13
6575,1,1,11
6576,1,1,13
6577,1,1,13
6578,1,1,13
6579,2,1,9
6580,1,1,9
6581,2,2,10
6582,1,1,12
6583,1,1,13
6584,2,2,10
6585,2,2,10
6586,1,1,12
6587,2,2,10
6588,2,2,10
6589,1,1,9
6590,2,1,11
6591,1,1,13
6592,1,1,9
6593,1,1,13
6594,1,1,9
6595,1,1,13
6596,1,1,9
6597,1,1,13
6598,1,1,11
6599,2,1,9
6600,1,1,8
6601,2,2,10
6602,2,1,12
6603,1,1,13
6604,1,1,13
6605,1,1,13
6606,1,1,12
6607,1,1,13
6608,1,1,13
6609,2,1,13
6610,1,1,9
6611,1,1,13
6612,2,2,10
6613,1,1,13
6614,2,2,10
6615,1,1,9
6616,1,1,13
6617,1,1,9
6618,1,1,11
6619,1,1,13
6620,1,1,13
6621,2,1,9
6622,1,1,11
6623,1,1,13
6624,1,1,12
6625,1,1,13
6626,2,2,10
6627,1,1,8
6628,1,1,13
6629,1,1,13
6630,1,1,12
6631,2,2,10
6632,2,1,13
6633,2,1,11
6634,1,1,13
6635,1,1,8
6636,1,1,13
6637,1,1,12
6638,2,2,10
6639,1,1,12
6640,2,1,8
6641,1,1,13
6642,1,1,13
6643,1,1,13
6644,1,1,13
6645,1,1,13
6646,1,1,8
6647,1,1,8
6648,1,1,13
6649,1,1,13
6650,2,1,13
6651,1,1,13
6652,2,2,10
6653,1,1,12
6654,1,1,9
6655,2,1,12
6656,1,1,13
6657,1,1,13
6658,1,1,13
6659,2,1,9
6660,1,1,13
6661,2,1,8
6662,1,1,12
6663,2,1,13
6664,1,1,12
6665,1,1,11
6666,1,1,13
6667,1,1,13
6668,1,1,11
6669,1,1,13
6670,1,1,9
6671,1,1,13
6672,1,1,9
6673,1,1,13
6674,1,1,12
6675,2,2,10
6676,1,1,13
6677,2,1,9
6678,1,1,13
6679,1,1,12
6680,1,1,11
6681,1,1,9
6682,1,1,13
6683,1,1,12
6684,1,1,13
6685,2,1,9
6686,2,1,9
6687,1,1,9
6688,1,1,13
6689,1,1,13
6690,1,1,13
6691,1,1,9
6692,2,2,10
6693,1,1,8
6694,1,1,9
6695,2,1,12
6696,2,1,9
6697,1,1,13
6698,1,1,9
6699,1,1,13
6700,1,1,12
6701,1,2,10
6702,1,1,13
6703,1,1,8
6704,2,1,9
6705,1,1,12
6706,1,2,10
6707,1,1,13
6708,1,1,13
6709,1,1,13
6710,1,1,13
6711,1,1,13
6712,1,2,10
6713,2,2,10
6714,1,1,12
6715,1,1,12
6716,1,1,9
6717,1,1,13
6718,1,1,13
6719,1,1,8
6720,1,1,13
6721,2,2,10
6722,1,1,12
6723,1,1,12
6724,1,1,9
6725,1,1,12
6726,1,1,8
6727,1,1,9
6728,1,1,12
6729,1,1,12
6730,1,1,13
6731,1,1,13
6732,2,1,12
6733,1,1,12
6734,1,1,11
6735,1,1,8
6736,1,1,12
6737,1,1,13
6738,1,1,8
6739,1,1,13
6740,1,1,13
6741,2,2,10
6742,1,1,13
6743,1,1,12
6744,1,1,13
6745,1,1,11
6746,2,1,13
6747,1,1,9
6748,1,1,9
6749,1,1,13
6750,1,1,12
6751,1,1,8
6752,1,1,13
6753,1,1,13
6754,1,1,13
6755,1,1,13
6756,1,1,13
6757,2,2,10
6758,1,1,13
6759,1,1,9
6760,2,1,12
6761,2,2,10
6762,2,1,11
6763,1,1,11
6764,1,1,13
6765,1,1,13
6766,1,1,13
6767,1,2,10
6768,1,1,13
6769,1,1,13
6770,1,1,13
6771,1,1,12
6772,1,1,13
6773,1,1,13
6774,2,1,13
6775,1,1,13
6776,2,1,8
6777,1,1,9
6778,2,1,9
6779,1,1,13
6780,1,1,8
6781,2,1,9
6782,1,1,8
6783,1,1,13
6784,1,1,13
6785,1,1,8
6786,1,1,8
6787,1,1,13
6788,2,2,10
6789,1,1,9
6790,1,2,10
6791,1,1,12
6792,1,1,13
6793,1,1,13
6794,2,1,9
6795,1,1,12
6796,2,1,9
6797,1,1,12
6798,2,2,10
6799,2,2,10
6800,1,1,13
6801,1,1,13
6802,1,1,13
6803,1,1,13
6804,1,1,13
6805,1,1,12
6806,1,1,9
6807,1,1,13
6808,1,1,13
6809,2,1,9
6810,1,1,13
6811,1,1,8
6812,1,1,13
6813,1,1,12
6814,2,2,10
6815,1,1,12
6816,2,2,10
6817,1,1,13
6818,1,1,13
6819,1,1,13
6820,1,1,13
6821,1,1,9
6822,2,1,12
6823,1,1,13
6824,1,1,13
6825,2,1,8
6826,1,1,13
6827,1,1,13
6828,1,1,13
6829,1,1,13
6830,1,1,13
6831,1,1,13
6832,1,1,8
6833,1,1,13
6834,2,2,10
6835,1,1,8
6836,2,2,10
6837,1,1,12
6838,1,1,13
6839,1,1,9
6840,2,1,8
6841,1,1,13
6842,1,1,13
6843,1,1,13
6844,1,1,13
6845,1,1,13
6846,1,1,13
6847,1,1,13
6848,1,1,12
6849,1,1,13
6850,1,2,10
6851,1,1,13
6852,1,1,12
6853,2,1,9
6854,1,1,9
6855,1,1,13
6856,1,1,13
6857,1,1,13
6858,2,2,15
6859,1,1,12
6860,1,1,13
6861,2,2,10
6862,2,2,10
6863,1,1,12
6864,1,2,10
6865,2,1,9
6866,1,1,13
6867,1,1,13
6868,2,1,8
6869,2,2,10
6870,1,1,13
6871,1,1,13
6872,1,1,13
6873,1,1,12
6874,1,1,13
6875,1,1,13
6876,1,1,13
6877,2,2,10
6878,1,1,13
6879,1,1,13
6880,1,1,13
6881,1,1,13
6882,1,1,13
6883,2,1,9
6884,1,1,13
6885,1,1,13
6886,1,1,13
6887,2,1,13
6888,1,1,12
6889,1,2,10
6890,1,1,13
6891,1,1,13
6892,1,1,13
6893,2,1,12
6894,1,1,9
6895,1,1,13
6896,1,1,12
6897,1,1,9
6898,1,1,13
6899,1,1,9
6900,1,1,9
6901,1,1,13
6902,2,1,8
6903,1,2,10
6904,2,1,11
6905,1,1,13
6906,2,1,9
6907,1,1,9
6908,1,1,13
6909,1,2,10
6910,2,1,8
6911,1,1,13
6912,2,1,9
6913,1,1,9
6914,1,1,9
6915,1,1,13
6916,2,1,9
6917,2,1,8
6918,2,1,9
6919,1,1,13
6920,1,1,13
6921,1,1,13
6922,1,1,13
6923,1,1,13
6924,1,1,13
6925,1,1,9
6926,2,1,9
6927,2,1,13
6928,1,1,13
6929,1,1,13
6930,1,1,12
6931,1,1,13
6932,1,1,13
6933,1,1,8
6934,1,1,12
6935,1,1,13
6936,2,2,10
6937,1,1,13
6938,1,1,9
6939,2,1,9
6940,1,1,9
6941,1,1,13
6942,1,2,10
6943,1,1,13
6944,1,1,13
6945,1,1,13
6946,2,1,11
6947,1,1,13
6948,1,1,13
6949,2,1,9
6950,1,1,13
6951,1,1,13
6952,1,1,13
6953,1,1,9
6954,1,1,13
6955,2,1,9
6956,2,1,9
6957,1,1,13
6958,1,1,13
6959,1,1,9
6960,1,2,10
6961,1,1,9
6962,1,1,9
6963,1,1,13
6964,2,1,9
6965,2,2,10
6966,1,1,13
6967,2,2,10
6968,1,1,13
6969,1,1,13
6970,1,1,12
6971,1,1,13
6972,2,1,9
6973,2,2,15
6974,1,1,12
6975,2,2,10
6976,1,1,9
6977,1,1,9
6978,1,1,13
6979,1,1,11
6980,1,1,13
6981,2,2,10
6982,1,1,13
6983,1,1,9
6984,1,1,13
6985,1,1,9
6986,2,1,9
6987,1,1,13
6988,1,1,8
6989,2,1,9
6990,1,1,12
6991,1,1,13
6992,1,1,13
6993,1,1,11
6994,1,1,13
6995,1,1,13
6996,1,1,8
6997,1,1,8
6998,1,2,10
6999,2,1,13
7000,1,1,12
7001,1,1,12
7002,1,1,13
7003,1,1,12
7004,2,2,10
7005,1,1,13
7006,1,1,13
7007,2,1,12
7008,1,1,13
7009,2,2,10
7010,1,1,9
7011,1,1,12
7012,1,1,13
7013,1,1,13
7014,1,1,13
7015,1,1,13
7016,1,1,12
7017,1,1,9
7018,1,1,12
7019,1,1,13
7020,1,1,13
7021,1,1,13
7022,1,1,13
7023,2,1,12
7024,2,2,15
7025,1,1,13
7026,1,1,13
7027,2,1,12
7028,1,1,13
7029,2,1,9
7030,1,1,12
7031,1,1,8
7032,1,1,13
7033,1,1,13
7034,2,1,9
7035,1,1,11
7036,1,1,12
7037,1,1,8
7038,1,1,13
7039,2,1,9
7040,1,1,13
7041,1,1,13
7042,1,1,13
7043,1,2,10
7044,1,1,12
7045,1,1,13
7046,2,2,10
7047,2,1,9
7048,1,1,9
7049,1,1,13
7050,1,1,13
7051,1,1,13
7052,1,1,13
7053,1,1,13
7054,1,1,13
7055,1,1,13
7056,1,2,10
7057,1,1,9
7058,1,1,12
7059,1,1,8
7060,1,1,13
7061,2,1,9
7062,2,1,12
7063,1,1,13
7064,2,1,8
7065,1,1,12
7066,1,1,13
7067,1,1,12
7068,1,1,13
7069,1,1,12
7070,1,1,8
7071,1,1,13
7072,1,1,9
7073,2,1,9
7074,2,2,10
7075,1,1,13
7076,1,1,12
7077,1,1,13
7078,1,1,13
7079,2,1,9
7080,1,1,13
7081,1,1,9
7082,1,1,12
7083,1,1,13
7084,1,1,13
7085,1,1,8
7086,1,1,11
7087,2,1,9
7088,2,2,10
7089,1,1,13
7090,2,1,9
7091,2,1,9
7092,1,1,13
7093,1,1,13
7094,1,1,13
7095,1,1,13
7096,2,1,9
7097,1,1,9
7098,1,1,9
7099,1,1,13
7100,1,1,13
7101,1,1,13
7102,1,1,13
7103,2,1,8
7104,1,1,13
7105,1,1,13
7106,1,1,13
7107,1,1,12
7108,1,1,13
7109,1,1,13
7110,2,1,12
7111,1,1,11
7112,1,1,13
7113,1,2,10
7114,1,1,13
7115,2,1,9
7116,2,2,10
7117,2,2,10
7118,1,1,13
7119,1,1,9
7120,1,2,10
7121,1,1,13
7122,1,1,13
7123,2,2,10
7124,1,1,13
7125,1,1,12
7126,2,1,8
7127,1,1,13
7128,1,1,13
7129,1,1,13
7130,2,2,10
7131,1,1,8
7132,1,1,8
7133,1,1,13
7134,1,1,9
7135,1,1,13
7136,1,1,13
7137,1,1,13
7138,1,1,13
7139,1,1,13
7140,1,2,10
7141,1,1,13
7142,1,1,13
7143,1,1,13
7144,2,2,10
7145,1,1,8
7146,2,2,10
7147,1,1,8
7148,1,1,13
7149,1,1,12
7150,1,1,9
7151,1,1,12
7152,1,1,13
7153,1,1,13
7154,1,1,13
7155,1,1,13
7156,1,1,12
7157,2,1,8
7158,1,1,12
7159,2,1,12
7160,1,1,13
7161,2,2,10
7162,1,1,12
7163,1,1,13
7164,1,1,13
7165,1,1,12
7166,1,1,13
7167,1,1,13
7168,2,2,10
7169,2,2,10
7170,1,1,13
7171,1,1,13
7172,1,1,13
7173,1,1,9
7174,2,1,12
7175,2,1,9
7176,1,1,12
7177,1,1,13
7178,1,1,8
7179,1,1,13
7180,1,1,13
7181,1,1,13
7182,1,1,13
7183,1,1,13
7184,1,1,13
7185,2,1,12
7186,1,1,13
7187,2,1,9
7188,1,1,13
7189,1,1,13
7190,1,1,9
7191,1,1,13
7192,1,1,13
7193,1,1,8
7194,1,1,12
7195,1,1,13
7196,1,1,13
7197,1,1,13
7198,1,1,13
7199,1,1,13
7200,1,1,13
7201,1,1,13
7202,1,1,13
7203,1,1,13
7204,1,1,13
7205,1,1,11
7206,1,2,10
7207,1,1,13
7208,1,1,12
7209,1,1,13
7210,1,1,9
7211,2,1,9
7212,1,1,9
7213,1,1,13
7214,1,1,13
7215,1,1,13
7216,1,1,11
7217,2,1,12
7218,2,1,9
7219,1,1,13
7220,1,1,13
7221,1,1,13
7222,1,1,9
7223,1,1,13
7224,1,1,13
7225,2,2,10
7226,1,2,10
7227,1,1,12
7228,2,1,11
7229,1,1,13
7230,1,1,8
7231,1,1,13
7232,1,1,8
7233,1,1,9
7234,2,1,9
7235,1,1,13
7236,1,1,13
7237,1,1,13
7238,1,1,12
7239,1,1,9
7240,1,1,13
7241,1,1,13
7242,1,1,9
7243,1,1,13
7244,1,1,9
7245,2,1,9
7246,1,1,12
7247,1,1,9
7248,1,1,13
7249,1,1,8
7250,1,1,13
7251,1,1,9
7252,1,1,11
7253,1,1,13
7254,2,1,13
7255,1,1,9
7256,1,1,12
7257,2,1,13
7258,1,1,8
7259,1,1,13
7260,1,1,13
7261,2,1,9
7262,1,1,11
7263,1,1,12
7264,1,1,12
7265,1,1,13
7266,1,1,13
7267,1,1,13
7268,1,1,9
7269,1,1,13
7270,1,1,9
7271,1,1,9
7272,1,1,13
7273,1,1,13
7274,2,1,9
7275,1,1,9
7276,1,1,13
7277,1,1,9
7278,1,1,13
7279,1,1,9
