,y,prediction
9032,1,1
9033,4,2
9034,4,2
9035,1,1
9036,2,2
9037,4,2
9038,1,1
9039,2,2
9040,4,2
9041,1,1
9042,4,2
9043,4,2
9044,1,1
9045,2,2
9046,4,2
9047,1,1
9048,2,2
9049,4,2
9050,1,1
9051,4,2
9052,4,2
9053,1,1
9054,2,2
9055,4,2
9056,1,1
9057,2,2
9058,4,2
9059,1,1
9060,4,2
9061,4,2
9062,1,1
9064,4,2
9065,1,1
9066,2,2
9067,4,2
9069,4,2
9070,4,2
9071,1,1
9073,2,2
9074,1,1
9075,2,2
9076,2,2
9078,2,2
9079,2,2
9080,1,1
9081,2,2
9082,2,2
9083,1,1
9084,2,2
9085,2,2
9086,1,1
9087,2,2
9088,2,2
9089,1,1
9090,2,2
9091,2,2
9093,2,2
9094,2,2
9095,1,1
9096,2,2
9097,2,2
9098,1,1
9099,2,2
9100,2,2
9101,1,1
9102,2,2
9103,2,2
9104,1,1
9105,2,2
9106,2,2
9108,2,2
9109,4,2
9110,1,1
9111,2,2
9112,4,2
9113,1,1
9114,4,2
9115,4,2
9117,2,2
9118,4,2
9119,1,1
9120,2,2
9121,4,2
9122,1,1
9123,4,2
9124,4,2
9125,1,1
9127,2,2
9128,1,1
9129,2,2
9131,1,1
9132,2,2
9133,2,2
9134,1,1
9135,2,2
9136,4,2
9137,1,1
9138,2,2
9139,4,2
9140,1,1
9141,4,2
9142,4,2
9143,1,1
9144,2,2
9145,4,2
9146,1,1
9147,2,2
9148,4,2
9149,1,1
9150,4,2
9151,4,2
9152,1,1
9153,2,2
9154,4,2
9155,1,1
9156,2,2
9157,4,2
9158,1,1
9159,4,2
9160,4,2
9161,1,1
9162,2,2
9163,4,2
9165,2,2
9166,4,2
9167,1,1
9169,4,2
9170,1,1
9171,2,2
9172,4,2
9173,1,1
9174,2,2
9176,1,1
9177,4,2
9178,4,2
9179,1,1
9180,2,2
9181,2,2
9182,1,1
9183,2,2
9184,2,2
9186,2,2
9187,2,2
9189,2,2
9190,4,2
9191,1,1
9192,2,2
9193,4,2
9194,1,1
9195,4,2
9196,4,2
9198,2,2
9199,4,2
9200,1,1
9201,2,2
9202,4,2
9203,1,1
9204,4,2
9205,4,2
9206,1,1
9207,2,2
9208,4,2
9209,1,1
9210,2,2
9211,4,2
9212,1,1
9213,4,2
9214,4,2
9215,1,1
9216,2,2
9217,4,2
9218,1,1
9219,2,2
9220,4,2
9221,1,1
9222,4,2
9223,4,2
9224,1,1
9225,2,2
9226,4,2
9227,1,1
9229,4,2
9232,4,2
9233,1,1
9234,2,2
9235,2,2
9236,1,1
9237,2,2
9239,1,1
9240,2,2
9241,2,2
9242,1,1
9243,2,2
9244,4,2
9245,1,1
9246,2,2
9247,4,2
9248,1,1
9250,4,2
9252,2,2
9253,4,2
9254,1,1
9255,2,2
9257,1,1
9258,4,2
9259,4,2
9260,1,1
9261,2,2
9262,4,2
9264,2,2
9265,4,2
9266,1,1
9267,4,2
9268,4,2
9269,1,1
9270,2,2
9272,1,1
9273,2,2
9274,4,2
9275,1,1
9276,4,2
9277,4,2
9278,1,1
9279,2,2
9280,4,2
9281,1,1
9282,2,2
9283,4,2
9284,1,1
9285,4,2
9286,4,2
9287,1,1
9288,2,2
9289,2,2
9291,2,2
9293,1,1
9294,2,2
9295,2,2
9296,1,1
9297,2,2
9298,4,2
9299,1,1
9300,2,2
9301,4,2
9303,4,2
9304,4,2
9305,1,1
9306,2,2
9307,4,2
9309,2,2
9311,1,1
9312,4,2
9313,4,2
9314,1,1
9315,2,2
9316,4,2
9317,1,1
9318,2,2
9319,4,2
9320,1,1
9322,4,2
9323,1,1
9324,2,2
9325,4,2
9326,1,1
9327,2,2
9328,4,2
9329,1,1
9330,4,2
9331,4,2
9332,1,1
9333,2,2
9334,4,2
9335,1,1
9336,2,2
9337,4,2
9338,1,1
9339,4,2
9340,4,2
9342,2,2
9343,2,2
9344,1,1
9345,2,2
9346,2,2
9347,1,1
9348,2,2
9349,2,2
9350,1,1
9351,2,2
9353,1,1
9354,2,2
9355,4,2
9356,1,1
9357,4,2
9359,1,1
9360,2,2
9361,4,2
9362,1,1
9363,2,2
9364,4,2
9365,1,1
9366,4,2
9367,4,2
9368,1,1
9369,2,2
9370,4,2
9371,1,1
9372,2,2
9377,1,1
9379,4,2
9380,1,1
9381,2,2
9382,4,2
9384,4,2
9385,4,2
9386,1,1
9387,2,2
9388,4,2
9389,1,1
9390,2,2
9391,4,2
9392,1,1
9394,4,2
9395,1,1
9397,2,2
9398,1,1
9399,2,2
9400,2,2
9401,1,1
9402,2,2
9403,2,2
9404,1,1
9405,2,2
9406,4,2
9407,1,1
9408,2,2
9409,4,2
9410,1,1
9411,4,2
9412,4,2
9413,1,1
9415,4,2
9416,1,1
9417,2,2
9418,4,2
9419,1,1
9420,4,2
9421,4,2
9422,1,1
9424,4,2
9425,1,1
9426,2,2
9427,4,2
9428,1,1
9429,4,2
9430,4,2
9431,1,1
9432,2,2
9433,4,2
9434,1,1
9435,2,2
9436,4,2
9437,1,1
9438,4,2
9439,4,2
9441,2,2
9442,4,2
9444,2,2
9445,4,2
9446,1,1
9447,4,2
9448,4,2
9449,1,1
9450,2,2
9451,2,2
9452,1,1
9453,2,2
9454,2,2
9456,2,2
9457,2,2
9458,1,1
9460,4,2
9461,1,1
9462,2,2
9463,4,2
9464,1,1
9465,4,2
9466,4,2
9467,1,1
9468,2,2
9469,4,2
9470,1,1
9471,2,2
9473,1,1
9474,4,2
9475,4,2
9476,1,1
9477,2,2
9478,4,2
9479,1,1
9480,2,2
9481,4,2
9482,1,1
9483,4,2
9484,4,2
9485,1,1
9486,2,2
9487,4,2
9488,1,1
9489,2,2
9490,4,2
9491,1,1
9492,4,2
9493,4,2
9494,1,1
9495,2,2
9496,4,2
9497,1,1
9498,2,2
9499,4,2
9500,1,1
9501,4,2
9502,4,2
9503,1,1
9504,2,2
9505,2,2
9506,1,1
9507,2,2
9508,2,2
9509,1,1
9510,2,2
9511,2,2
9512,1,1
9513,2,2
9514,2,2
9515,1,1
9516,2,2
9517,2,2
9518,1,1
9519,2,2
9520,2,2
9521,1,1
9522,2,2
9525,2,2
9526,2,2
9527,1,1
9528,2,2
9530,1,1
9531,2,2
9532,2,2
9534,2,2
9535,2,2
9536,1,1
9537,2,2
9539,1,1
9540,2,2
9541,2,2
9542,1,1
9543,2,2
9544,2,2
9545,1,1
9546,2,2
9547,2,2
9548,1,1
9549,2,2
9550,2,2
9551,1,1
9552,2,2
9553,2,2
9554,1,1
9555,2,2
9556,2,2
9557,1,1
9558,2,2
9559,2,2
9560,1,1
9561,2,2
9562,2,2
9563,1,1
9564,2,2
9565,2,2
9566,1,1
9567,2,2
9568,2,2
9569,1,1
9571,2,2
9572,1,1
9573,2,2
9574,2,2
9575,1,1
9576,2,2
9577,2,2
9578,1,1
9579,2,2
9580,2,2
9582,2,2
9583,2,2
9584,1,1
9585,2,2
9586,2,2
9587,1,1
9588,2,2
9589,2,2
9590,1,1
9591,2,2
9592,2,2
9593,1,1
9594,2,2
9596,1,1
9597,2,2
9598,4,2
9599,1,1
9601,4,2
9602,1,1
9603,2,2
9605,1,1
9606,2,2
9607,4,2
9608,1,1
9609,4,2
9610,4,2
9611,1,1
9612,2,2
9613,2,2
9614,1,1
9615,2,2
9616,2,2
9617,1,1
9618,2,2
9619,2,2
9620,1,1
9621,2,2
9622,4,2
9623,1,1
9625,4,2
9626,1,1
9627,4,2
9629,1,1
9630,2,2
9631,4,2
9632,1,1
9634,4,2
9635,1,1
9636,4,2
9637,4,2
9638,1,1
9639,2,2
9640,4,2
9642,2,2
9643,4,2
9644,1,1
9645,4,2
9646,4,2
9647,1,1
9648,2,2
9649,4,2
9650,1,1
9651,2,2
9653,1,1
9654,4,2
9655,4,2
9656,1,1
9658,4,2
9659,1,1
9660,2,2
9661,4,2
9662,1,1
9663,4,2
9664,4,2
9665,1,1
9667,2,2
9668,1,1
9669,2,2
9670,2,2
9671,1,1
9672,2,2
9674,1,1
9676,4,2
9678,2,2
9679,4,2
9680,1,1
9681,4,2
9682,4,2
9683,1,1
9684,2,2
9685,4,2
9686,1,1
9687,2,2
9688,4,2
9689,1,1
9690,4,2
9691,4,2
9692,1,1
9693,2,2
9694,4,2
9695,1,1
9696,2,2
9697,4,2
9698,1,1
9699,4,2
9700,4,2
9701,1,1
9702,2,2
9703,4,2
9705,2,2
9707,1,1
9708,4,2
9709,4,2
9710,1,1
9711,2,2
9712,4,2
9713,1,1
9714,2,2
9715,4,2
9716,1,1
9717,4,2
9718,4,2
9719,1,1
9720,2,2
9722,1,1
9723,2,2
9724,2,2
9725,1,1
9726,2,2
9727,2,2
9728,1,1
9729,2,2
9731,1,1
9732,2,2
9734,1,1
9735,2,2
9736,2,2
9737,1,1
9738,2,2
9740,1,1
9741,2,2
9742,2,2
9743,1,1
9744,2,2
9745,2,2
9746,1,1
9747,2,2
9748,2,2
9749,1,1
9750,2,2
9751,2,2
9752,1,1
9753,2,2
9754,2,2
9755,1,1
9756,2,2
9757,4,2
9758,1,1
9760,4,2
9761,1,1
9762,4,2
9763,4,2
9764,1,1
9765,2,2
9766,4,2
9767,1,1
9768,2,2
9769,4,2
9770,1,1
9772,4,2
9773,1,1
9774,2,2
9775,2,2
9776,1,1
9777,2,2
9778,2,2
9779,1,1
9780,2,2
9781,2,2
9782,1,1
9783,2,2
9784,2,2
9786,2,2
9787,2,2
9788,1,1
9789,2,2
9790,2,2
9791,1,1
9794,1,1
9795,2,2
9796,2,2
9797,1,1
9798,2,2
9799,2,2
9800,1,1
9801,2,2
9802,2,2
9803,1,1
9804,2,2
9805,2,2
9806,1,1
9808,2,2
9809,1,1
9810,2,2
9812,1,1
9813,2,2
9814,4,2
9815,1,1
9816,4,2
9817,4,2
9818,1,1
9819,2,2
9820,4,2
9821,1,1
9822,2,2
9823,4,2
9824,1,1
9825,4,2
9827,1,1
9828,2,2
9829,2,2
9830,1,1
9832,2,2
9834,2,2
9835,2,2
9836,1,1
9837,2,2
9838,4,2
9839,1,1
9840,2,2
9841,4,2
9843,4,2
9844,4,2
9846,2,2
9847,4,2
9848,1,1
9849,2,2
9850,4,2
9851,1,1
9852,4,2
9853,4,2
9854,1,1
9855,2,2
9856,4,2
9857,1,1
9858,2,2
9859,4,2
9860,1,1
9861,4,2
9862,4,2
9863,1,1
9864,2,2
9865,4,2
9867,2,2
9868,4,2
9869,1,1
9870,4,2
9871,4,2
9872,1,1
9873,2,2
9875,1,1
9877,4,2
9878,1,1
9879,4,2
9880,4,2
9881,1,1
9882,2,2
9883,2,2
9884,1,1
9885,2,2
9886,2,2
9887,1,1
9888,2,2
9890,1,1
9891,2,2
9892,4,2
9893,1,1
9894,2,2
9895,4,2
9896,1,1
9897,4,2
9898,4,2
9899,1,1
9900,2,2
9902,1,1
9903,2,2
9904,4,2
9905,1,1
9906,4,2
9907,4,2
9908,1,1
9910,4,2
9911,1,1
9912,2,2
9913,4,2
9914,1,1
9915,4,2
9917,1,1
9918,2,2
9919,4,2
9920,1,1
9921,2,2
9922,4,2
9923,1,1
9924,4,2
9925,4,2
9926,1,1
9927,2,2
9928,4,2
9929,1,1
9930,2,2
9931,4,2
9932,1,1
9933,4,2
9934,4,2
9935,1,1
9936,2,2
9937,2,2
9938,1,1
9939,2,2
9940,2,2
9941,1,1
9943,2,2
9944,1,1
9945,2,2
9946,2,2
9947,1,1
9948,2,2
9949,2,2
9950,1,1
9951,2,2
9952,2,2
9953,1,1
9954,2,2
9956,1,1
9957,2,2
9958,2,2
9959,1,1
9960,2,2
9961,2,2
9962,1,1
9964,2,2
9965,1,1
9966,2,2
9967,2,2
9968,1,1
9969,2,2
9970,2,2
9971,1,1
9972,2,2
9973,4,2
9974,1,1
9975,2,2
9977,1,1
9978,4,2
9979,4,2
9980,1,1
9981,2,2
9982,4,2
9983,1,1
9984,2,2
9985,4,2
9987,4,2
9989,1,1
9990,2,2
9991,2,2
9992,1,1
9993,2,2
9994,2,2
9995,1,1
9996,2,2
9997,2,2
9998,1,1
10001,1,1
10002,2,2
10003,4,2
10004,1,1
10005,4,2
10006,4,2
10007,1,1
10009,4,2
10010,1,1
10011,2,2
10012,4,2
10013,1,1
10014,4,2
10015,4,2
10016,1,1
10017,2,2
10018,4,2
10019,1,1
10020,2,2
10021,4,2
10022,1,1
10023,4,2
10024,4,2
10025,1,1
10026,2,2
10027,4,2
10028,1,1
10029,2,2
10030,4,2
10031,1,1
10032,4,2
10034,1,1
10035,2,2
10036,4,2
10037,1,1
10038,2,2
10039,4,2
10040,1,1
10041,4,2
10042,4,2
10043,1,1
10044,2,2
10045,2,2
10047,2,2
10048,2,2
10049,1,1
10050,2,2
10051,2,2
10052,1,1
10053,2,2
10054,4,2
10055,1,1
10056,2,2
10057,4,2
10058,1,1
10059,4,2
10060,4,2
10062,2,2
10064,1,1
10065,2,2
10067,1,1
10068,4,2
10069,4,2
10070,1,1
10071,2,2
10072,4,2
10073,1,1
10074,2,2
10075,4,2
10076,1,1
10077,4,2
10078,4,2
10079,1,1
10081,4,2
10082,1,1
10083,2,2
10084,4,2
10085,1,1
10086,4,2
10087,4,2
10088,1,1
10090,4,2
10092,2,2
10093,4,2
10094,1,1
10095,4,2
10096,4,2
10097,1,1
10098,2,2
10099,2,2
10100,1,1
10101,2,2
10102,2,2
10103,1,1
10104,2,2
10105,2,2
10106,1,1
10107,2,2
10108,4,2
10109,1,1
10110,2,2
10111,4,2
10112,1,1
10114,4,2
10115,1,1
10117,4,2
10118,1,1
10119,2,2
10120,4,2
10121,1,1
10122,4,2
10123,4,2
10124,1,1
10125,2,2
10126,4,2
10127,1,1
10128,2,2
10129,4,2
10130,1,1
10131,4,2
10133,1,1
10134,2,2
10137,2,2
10138,4,2
10139,1,1
10140,4,2
10141,4,2
10142,1,1
10143,2,2
10144,4,2
10145,1,1
10147,4,2
10148,1,1
10149,4,2
10150,4,2
10151,1,1
10152,2,2
10153,2,2
10154,1,1
10155,2,2
10156,2,2
10157,1,1
10158,2,2
10159,2,2
10160,1,1
10161,2,2
10162,4,2
10166,1,1
10167,4,2
10168,4,2
10169,1,1
10170,2,2
10171,4,2
10172,1,1
10173,2,2
10174,4,2
10175,1,1
10176,4,2
10177,4,2
10182,2,2
10184,1,1
10185,4,2
10186,4,2
10187,1,1
10188,2,2
10189,4,2
10190,1,1
10193,1,1
10194,4,2
10195,4,2
10196,1,1
10197,2,2
10199,1,1
10200,2,2
10202,1,1
10203,4,2
10204,4,2
10206,2,2
10207,2,2
10208,1,1
10209,2,2
10210,2,2
10211,1,1
10212,2,2
10215,2,2
10216,4,2
10217,1,1
10218,2,2
10219,4,2
10220,1,1
10221,4,2
10223,1,1
10224,2,2
10225,4,2
10226,1,1
10227,2,2
10228,4,2
10229,1,1
10230,4,2
10232,1,1
10233,2,2
10234,4,2
10235,1,1
10236,2,2
10237,4,2
10238,1,1
10239,4,2
10240,4,2
10241,1,1
10242,2,2
10243,4,2
10244,1,1
10245,2,2
10246,4,2
10247,1,1
10248,4,2
10249,4,2
10250,1,1
10251,2,2
10252,4,2
10253,1,1
10254,2,2
10255,4,2
10256,1,1
10257,4,2
10258,4,2
10259,1,1
10260,2,2
10261,2,2
10263,2,2
10264,2,2
10265,1,1
10266,2,2
10267,2,2
10268,1,1
10269,2,2
10270,4,2
10271,1,1
10272,2,2
10273,4,2
10274,1,1
10275,4,2
10276,4,2
10277,1,1
10278,2,2
10279,4,2
10280,1,1
10281,2,2
10282,4,2
10283,1,1
10284,4,2
10285,4,2
10286,1,1
10287,2,2
10288,4,2
10289,1,1
10290,2,2
10291,4,2
10292,1,1
10293,4,2
10294,4,2
10295,1,1
10296,2,2
10297,4,2
10298,1,1
10299,2,2
10300,4,2
10301,1,1
10302,4,2
10304,1,1
10305,2,2
10306,4,2
10307,1,1
10308,2,2
10309,4,2
10310,1,1
10311,4,2
10312,4,2
10313,1,1
10314,2,2
10315,2,2
10316,1,1
10317,2,2
10319,1,1
10321,2,2
10322,1,1
10323,2,2
10324,4,2
10325,1,1
10326,2,2
10327,4,2
10328,1,1
10329,4,2
10330,4,2
10331,1,1
10332,2,2
10333,4,2
10334,1,1
10335,2,2
10336,4,2
10337,1,1
10338,4,2
10339,4,2
10340,1,1
10341,2,2
10342,4,2
10343,1,1
10344,2,2
10345,4,2
10346,1,1
10347,4,2
10348,4,2
10349,1,1
10350,2,2
10351,4,2
10352,1,1
10353,2,2
10354,4,2
10356,4,2
10357,4,2
10358,1,1
10359,2,2
10360,4,2
10361,1,1
10362,2,2
10363,4,2
10364,1,1
10365,4,2
10366,4,2
10367,1,1
10368,2,2
10369,2,2
10370,1,1
10371,2,2
10372,2,2
10373,1,1
10374,2,2
10376,1,1
10377,2,2
10378,4,2
10379,1,1
10380,2,2
10381,4,2
10382,1,1
10383,4,2
10384,4,2
10385,1,1
10386,2,2
10387,4,2
10388,1,1
10389,2,2
10390,4,2
10391,1,1
10392,4,2
10394,1,1
10395,2,2
10396,4,2
10397,1,1
10398,2,2
10399,4,2
10400,1,1
10401,4,2
10402,4,2
10403,1,1
10404,2,2
10405,4,2
10406,1,1
10407,2,2
10408,4,2
10409,1,1
10410,4,2
10411,4,2
10414,4,2
10415,1,1
10416,2,2
10417,4,2
10418,1,1
10419,4,2
10420,4,2
10422,2,2
10423,4,2
10424,1,1
10425,2,2
10426,4,2
10427,1,1
10428,4,2
10429,4,2
10430,1,1
10431,2,2
10432,4,2
10433,1,1
10434,2,2
10435,4,2
10436,1,1
10437,4,2
10438,4,2
10439,1,1
10440,2,2
10441,4,2
10442,1,1
10443,2,2
10444,4,2
10445,1,1
10446,4,2
10447,4,2
10449,2,2
10450,4,2
10451,1,1
10452,2,2
10453,4,2
10454,1,1
10455,4,2
10456,4,2
10457,1,1
10458,4,2
10459,4,2
10460,1,1
10461,4,2
10463,1,1
10464,4,2
10465,4,2
10466,1,1
10467,4,2
10468,4,2
10469,1,1
10470,4,2
10471,4,2
10472,1,1
10473,4,2
10474,4,2
10475,1,1
10476,2,2
10477,4,2
10479,2,2
10483,4,2
10484,1,1
10485,4,2
10486,4,2
10487,1,1
10488,4,2
10489,4,2
10491,4,2
10492,4,2
10493,1,1
10494,4,2
10495,4,2
10496,1,1
10497,4,2
10498,4,2
10499,1,1
10500,4,2
10501,4,2
10502,1,1
10504,4,2
10505,1,1
10506,4,2
10507,4,2
10509,4,2
10510,4,2
10511,1,1
10512,4,2
10513,4,2
10514,1,1
10515,4,2
10517,1,1
10518,4,2
10519,4,2
10520,1,1
10521,4,2
10522,4,2
10523,1,1
10524,4,2
10525,4,2
10526,1,1
10527,4,2
10528,4,2
10529,1,1
10530,2,2
10531,4,2
10532,1,1
10533,2,2
10534,4,2
10535,1,1
10536,4,2
10537,4,2
10538,1,1
10539,4,2
10540,4,2
10541,1,1
10542,4,2
10543,4,2
10544,1,1
10545,4,2
10547,1,1
10548,4,2
10549,4,2
10550,1,1
10551,4,2
10552,4,2
10553,1,1
10554,4,2
10555,4,2
10556,1,1
10558,4,2
10562,1,1
10563,4,2
10564,4,2
10565,1,1
10566,4,2
10567,4,2
10568,1,1
10569,4,2
10571,1,1
10572,4,2
10573,4,2
10574,1,1
10575,4,2
10576,4,2
10577,1,1
10578,4,2
10579,4,2
10580,1,1
10581,4,2
10583,1,1
10584,2,2
10585,4,2
10586,1,1
10588,4,2
10589,1,1
10590,4,2
10591,4,2
10592,1,1
10593,2,2
10594,4,2
10595,1,1
10596,2,2
10597,4,2
10598,1,1
10599,4,2
10600,4,2
10601,1,1
10602,2,2
10603,4,2
10604,1,1
10605,2,2
10606,4,2
10607,1,1
10608,4,2
10609,4,2
10610,1,1
10611,2,2
10612,4,2
10613,1,1
10614,2,2
10615,4,2
10616,1,1
10617,4,2
10619,1,1
10620,4,2
10621,4,2
10622,1,1
10623,4,2
10624,4,2
10627,4,2
10628,1,1
10629,4,2
10630,4,2
10631,1,1
10632,4,2
10633,4,2
10634,1,1
10635,4,2
10636,4,2
10637,1,1
10639,4,2
10640,1,1
10641,2,2
10642,4,2
10643,1,1
10644,4,2
10645,4,2
10647,2,2
10648,4,2
10649,1,1
10650,2,2
10651,4,2
10652,1,1
10653,4,2
10654,4,2
10655,1,1
10656,2,2
10657,4,2
10658,1,1
10659,2,2
10660,4,2
10661,1,1
10662,4,2
10664,1,1
10665,2,2
10666,4,2
10667,1,1
10668,2,2
10669,4,2
10670,1,1
10671,4,2
10672,4,2
10673,1,1
10674,4,2
10675,4,2
10676,1,1
10677,4,2
10678,4,2
10680,4,2
10681,4,2
10682,1,1
10683,4,2
10684,4,2
10685,1,1
10686,4,2
10687,4,2
10688,1,1
10689,4,2
10690,4,2
10691,1,1
10692,2,2
10693,4,2
10696,4,2
10698,4,2
10699,4,2
10700,1,1
10701,4,2
10702,4,2
10703,1,1
10704,4,2
10705,4,2
10706,1,1
10707,4,2
10708,4,2
10709,1,1
10710,4,2
10711,4,2
10712,1,1
10713,4,2
10714,4,2
10715,1,1
10716,4,2
10720,4,2
10721,1,1
10722,4,2
10723,4,2
10724,1,1
10725,4,2
10727,1,1
10729,4,2
10730,1,1
10731,4,2
10732,4,2
10733,1,1
10734,4,2
10735,4,2
10736,1,1
10737,4,2
10738,4,2
10739,1,1
10740,4,2
10741,4,2
10742,1,1
10744,4,2
10745,1,1
10746,2,2
10747,4,2
10748,1,1
10749,2,2
10750,4,2
10751,1,1
10752,4,2
10753,4,2
10754,1,1
10755,4,2
10756,4,2
10757,1,1
10758,4,2
10759,4,2
10760,1,1
10762,4,2
10763,1,1
10764,4,2
10765,4,2
10766,1,1
10767,4,2
10768,4,2
10769,1,1
10770,4,2
10771,4,2
10772,1,1
10773,4,2
10774,4,2
10775,1,1
10776,4,2
10777,4,2
10778,1,1
10779,4,2
10781,1,1
10782,4,2
10783,4,2
10784,1,1
10785,4,2
10786,4,2
10787,1,1
10788,4,2
10789,4,2
10790,1,1
10791,4,2
10792,4,2
10793,1,1
10794,4,2
10795,4,2
10796,1,1
10797,4,2
10798,4,2
10799,1,1
10800,2,2
10801,4,2
10802,1,1
10803,2,2
10804,4,2
10806,4,2
10807,4,2
10808,1,1
10809,2,2
10810,4,2
10811,1,1
10813,4,2
10814,1,1
10815,4,2
10816,4,2
10817,1,1
10818,2,2
10819,4,2
10820,1,1
10821,2,2
10822,4,2
10823,1,1
10824,4,2
10825,4,2
10826,1,1
10827,2,2
10828,4,2
10829,1,1
10830,2,2
10831,4,2
10832,1,1
10833,4,2
10834,4,2
10835,1,1
10836,4,2
10837,4,2
10838,1,1
10839,4,2
10840,4,2
10841,1,1
10842,4,2
10843,4,2
10844,1,1
10845,4,2
10847,1,1
10849,4,2
10850,1,1
10851,4,2
10852,4,2
10853,1,1
10854,2,2
10856,1,1
10858,4,2
10859,1,1
10861,4,2
10862,1,1
10863,4,2
10864,4,2
10865,1,1
10866,4,2
10867,4,2
10869,4,2
10870,4,2
10871,1,1
10872,4,2
10873,4,2
10874,1,1
10875,4,2
10876,4,2
10877,1,1
10878,4,2
10879,4,2
10881,4,2
10882,4,2
10883,1,1
10884,4,2
10885,4,2
10887,4,2
10888,4,2
10889,1,1
10890,4,2
10891,4,2
10892,1,1
10893,4,2
10894,4,2
10895,1,1
10896,4,2
10897,4,2
10898,1,1
10901,1,1
10902,4,2
10903,4,2
10904,1,1
10905,4,2
10906,4,2
10907,1,1
10908,2,2
10909,4,2
10910,1,1
10911,2,2
10912,4,2
10913,1,1
10914,4,2
10915,4,2
10916,1,1
10917,4,2
10918,4,2
10919,1,1
10920,4,2
10921,4,2
10922,1,1
10923,4,2
10924,4,2
10925,1,1
10926,4,2
10927,4,2
10928,1,1
10929,4,2
10930,4,2
10931,1,1
10932,4,2
10933,4,2
10935,4,2
10936,4,2
10937,1,1
10938,4,2
10939,4,2
10940,1,1
10941,4,2
10942,4,2
10943,1,1
10944,4,2
10945,4,2
10946,1,1
10948,4,2
10949,1,1
10950,4,2
10951,4,2
10952,1,1
10953,4,2
10954,4,2
10955,1,1
10956,4,2
10957,4,2
10958,1,1
10959,4,2
10960,4,2
10961,1,1
10962,2,2
10963,4,2
10964,1,1
10965,2,2
10966,4,2
10967,1,1
10968,4,2
10969,4,2
10970,1,1
10973,1,1
10974,4,2
10975,4,2
10978,4,2
10979,1,1
10980,4,2
10981,4,2
10982,1,1
10983,4,2
10984,4,2
10985,1,1
10986,4,2
10987,4,2
10988,1,1
10989,4,2
10990,4,2
10991,1,1
10992,4,2
10993,4,2
10995,4,2
10996,4,2
10997,1,1
10998,4,2
10999,4,2
11000,1,1
11002,4,2
11004,4,2
11005,4,2
11006,1,1
11007,4,2
11008,4,2
11009,1,1
11010,4,2
11011,4,2
11012,1,1
11013,4,2
11015,1,1
11016,2,2
11018,1,1
11019,2,2
11021,1,1
11022,4,2
11023,4,2
11024,1,1
11025,4,2
11026,4,2
11027,1,1
11028,4,2
11029,4,2
11030,1,1
11031,4,2
11032,4,2
11033,1,1
11034,4,2
11035,4,2
11036,1,1
11037,4,2
11038,4,2
11039,1,1
11040,4,2
11041,4,2
11043,4,2
11044,4,2
11045,1,1
11046,4,2
11047,4,2
11048,1,1
11049,4,2
11050,4,2
11051,1,1
11052,4,2
11053,4,2
11054,1,1
11056,4,2
11057,1,1
11058,4,2
11059,4,2
11060,1,1
11061,4,2
11062,4,2
11063,1,1
11064,4,2
11065,4,2
11067,4,2
11068,4,2
11069,1,1
11070,2,2
11072,1,1
11073,2,2
11074,4,2
11075,1,1
11076,4,2
11077,4,2
11078,1,1
11079,4,2
11080,4,2
11081,1,1
11082,4,2
11083,4,2
11084,1,1
11085,4,2
11086,4,2
11087,1,1
11089,4,2
11090,1,1
11091,4,2
11092,4,2
11093,1,1
11094,4,2
11095,4,2
11096,1,1
11097,4,2
11098,4,2
11099,1,1
11100,4,2
11102,1,1
11103,4,2
11104,4,2
11105,1,1
11106,4,2
11107,4,2
11108,1,1
11109,4,2
11110,4,2
11111,1,1
11112,4,2
11113,4,2
11114,1,1
11115,4,2
11116,4,2
11117,1,1
11118,4,2
11119,4,2
11120,1,1
11121,4,2
11122,4,2
11123,1,1
11124,2,2
11125,4,2
11126,1,1
11127,2,2
11128,4,2
11129,1,1
11130,4,2
11131,4,2
11132,1,1
11133,4,2
11134,4,2
11135,1,1
11136,4,2
11137,4,2
11138,1,1
11139,4,2
11141,1,1
11142,4,2
11143,4,2
11144,1,1
11145,4,2
11146,4,2
11147,1,1
11148,4,2
11149,4,2
11150,1,1
11151,4,2
11152,4,2
11153,1,1
11154,4,2
11155,4,2
11156,1,1
11157,4,2
11158,4,2
11159,1,1
11160,4,2
11161,4,2
11162,1,1
11163,4,2
11164,4,2
11165,1,1
11166,4,2
11167,4,2
11169,4,2
11170,4,2
11171,1,1
11172,4,2
11173,4,2
11174,1,1
11175,4,2
11176,4,2
11177,1,1
11179,4,2
11180,1,1
11181,2,2
11182,4,2
11183,1,1
11184,4,2
11185,4,2
11186,1,1
11187,4,2
11188,4,2
11190,4,2
11191,4,2
11192,1,1
11194,4,2
11195,1,1
11196,4,2
11197,4,2
11198,1,1
11200,4,2
11201,1,1
11202,4,2
11204,1,1
11205,4,2
11206,4,2
11207,1,1
11208,4,2
11209,4,2
11210,1,1
11211,4,2
11212,4,2
11213,1,1
11214,4,2
11215,4,2
11216,1,1
11217,4,2
11218,4,2
11219,1,1
11220,4,2
11221,4,2
11222,1,1
11223,4,2
11224,4,2
11225,1,1
11226,4,2
11227,4,2
11229,4,2
11230,4,2
11231,1,1
11232,2,2
11233,2,2
11235,2,2
11236,2,2
11237,1,1
11238,2,2
11239,2,2
11240,1,1
11241,2,2
11242,4,2
11243,1,1
11244,2,2
11245,4,2
11246,1,1
11247,4,2
11248,4,2
