,y,prediction
9039,2,2
9040,4,4
9041,1,1
9042,4,4
9043,4,4
9044,1,1
9045,2,2
9046,4,4
9047,1,1
9048,2,2
9049,4,4
9050,1,1
9052,4,4
9053,1,1
9054,2,2
9055,4,4
9056,1,1
9059,1,1
9060,4,4
9061,4,4
9062,1,1
9063,2,2
9064,4,4
9065,1,1
9066,2,2
9067,4,4
9068,1,1
9069,4,4
9070,4,4
9071,1,1
9072,2,2
9073,2,2
9074,1,1
9075,2,2
9076,2,2
9077,1,1
9078,2,2
9079,2,2
9081,2,2
9083,1,1
9084,2,2
9085,2,2
9086,1,1
9087,2,2
9088,2,2
9089,1,1
9090,2,2
9092,1,1
9093,2,2
9094,2,4
9095,1,1
9096,2,2
9097,2,4
9098,1,1
9099,2,2
9100,2,4
9101,1,1
9103,2,4
9104,1,1
9105,2,2
9106,2,4
9107,1,1
9108,2,2
9109,4,4
9110,1,1
9112,4,4
9113,1,1
9114,4,4
9115,4,4
9116,1,1
9118,4,4
9120,2,2
9121,4,4
9122,1,1
9124,4,4
9125,1,1
9126,2,2
9127,2,2
9128,1,1
9129,2,2
9130,2,2
9131,1,1
9132,2,2
9133,2,2
9134,1,1
9135,2,2
9136,4,4
9137,1,1
9138,2,2
9139,4,4
9140,1,1
9141,4,2
9142,4,4
9143,1,1
9144,2,2
9146,1,1
9147,2,2
9149,1,1
9150,4,4
9151,4,4
9152,1,1
9153,2,2
9154,4,4
9155,1,1
9156,2,2
9157,4,4
9158,1,1
9159,4,4
9160,4,4
9161,1,1
9162,2,2
9163,4,4
9164,1,1
9165,2,2
9166,4,4
9168,4,4
9170,1,1
9171,2,2
9172,4,4
9173,1,1
9174,2,2
9175,4,4
9176,1,1
9178,4,4
9179,1,1
9180,2,2
9182,1,1
9183,2,2
9184,2,2
9185,1,1
9186,2,2
9187,2,2
9188,1,1
9190,4,4
9193,4,4
9194,1,1
9195,4,4
9196,4,4
9197,1,1
9198,2,2
9199,4,4
9200,1,1
9201,2,2
9202,4,4
9203,1,1
9204,4,4
9205,4,4
9206,1,1
9208,4,4
9209,1,1
9210,2,2
9211,4,4
9212,1,1
9213,4,4
9214,4,4
9215,1,1
9216,2,2
9217,4,4
9218,1,1
9219,2,2
9220,4,4
9221,1,1
9222,4,4
9223,4,4
9224,1,1
9225,2,2
9226,4,4
9227,1,1
9228,2,2
9229,4,4
9230,1,1
9231,4,4
9232,4,4
9233,1,1
9234,2,2
9235,2,2
9236,1,1
9237,2,2
9238,2,2
9239,1,1
9240,2,2
9241,2,2
9242,1,1
9243,2,2
9244,4,4
9245,1,1
9246,2,2
9247,4,4
9248,1,1
9249,4,4
9250,4,4
9251,1,1
9252,2,2
9253,4,4
9254,1,1
9255,2,2
9256,4,4
9257,1,1
9258,4,4
9259,4,4
9260,1,1
9261,2,2
9262,4,4
9263,1,1
9264,2,2
9266,1,1
9267,4,4
9268,4,4
9269,1,1
9270,2,2
9271,4,4
9274,4,4
9275,1,1
9276,4,4
9277,4,4
9278,1,1
9279,2,2
9281,1,1
9282,2,2
9283,4,4
9284,1,1
9285,4,4
9286,4,4
9288,2,2
9289,2,2
9290,1,1
9291,2,2
9292,2,2
9294,2,2
9295,2,2
9296,1,1
9297,2,2
9298,4,4
9299,1,1
9300,2,2
9301,4,2
9302,1,1
9303,4,2
9304,4,4
9305,1,1
9306,2,2
9308,1,1
9309,2,2
9310,4,4
9311,1,1
9312,4,4
9314,1,1
9315,2,2
9316,4,4
9317,1,1
9318,2,2
9319,4,4
9320,1,1
9321,4,4
9322,4,4
9323,1,1
9324,2,2
9325,4,4
9326,1,1
9327,2,2
9328,4,4
9329,1,1
9330,4,4
9331,4,4
9332,1,1
9333,2,2
9334,4,4
9336,2,2
9337,4,4
9338,1,1
9339,4,4
9340,4,4
9341,1,1
9342,2,2
9343,2,2
9344,1,1
9345,2,2
9346,2,2
9347,1,1
9348,2,2
9349,2,2
9350,1,1
9351,2,2
9352,4,4
9353,1,1
9354,2,2
9355,4,4
9356,1,1
9357,4,2
9358,4,4
9359,1,1
9360,2,2
9361,4,4
9362,1,1
9363,2,2
9364,4,4
9365,1,1
9366,4,4
9368,1,1
9369,2,2
9370,4,4
9371,1,1
9372,2,2
9373,4,4
9374,1,1
9375,4,4
9376,4,4
9377,1,1
9378,2,2
9379,4,4
9381,2,2
9382,4,4
9383,1,1
9384,4,4
9385,4,4
9386,1,1
9388,4,4
9389,1,1
9390,2,2
9391,4,4
9392,1,1
9393,4,4
9394,4,4
9395,1,1
9396,2,2
9397,2,2
9398,1,1
9399,2,2
9400,2,2
9401,1,1
9403,2,2
9405,2,2
9406,4,4
9407,1,1
9408,2,2
9410,1,1
9411,4,4
9412,4,4
9413,1,1
9414,2,2
9415,4,4
9416,1,1
9418,4,4
9419,1,1
9420,4,4
9422,1,1
9423,2,2
9424,4,4
9425,1,1
9426,2,2
9427,4,4
9429,4,4
9431,1,1
9432,2,2
9433,4,4
9434,1,1
9436,4,4
9437,1,1
9438,4,4
9439,4,4
9440,1,1
9441,2,2
9442,4,4
9443,1,1
9445,4,4
9446,1,1
9449,1,1
9450,2,2
9451,2,2
9452,1,1
9453,2,2
9454,2,2
9455,1,1
9456,2,2
9457,2,2
9458,1,1
9459,2,2
9460,4,4
9461,1,1
9462,2,2
9463,4,4
9464,1,1
9465,4,2
9466,4,4
9467,1,1
9469,4,4
9470,1,1
9472,4,4
9473,1,1
9474,4,4
9475,4,4
9476,1,1
9477,2,2
9478,4,4
9479,1,1
9480,2,2
9481,4,4
9483,4,4
9484,4,4
9485,1,1
9486,2,2
9487,4,4
9488,1,1
9489,2,2
9490,4,4
9491,1,1
9492,4,4
9493,4,4
9494,1,1
9495,2,2
9496,4,4
9497,1,1
9498,2,2
9499,4,4
9500,1,1
9501,4,4
9503,1,1
9504,2,2
9505,2,2
9506,1,1
9507,2,2
9508,2,2
9509,1,1
9510,2,2
9511,2,2
9512,1,1
9513,2,2
9514,2,2
9515,1,1
9516,2,2
9517,2,2
9518,1,1
9519,2,2
9520,2,2
9521,1,1
9522,2,2
9523,2,2
9524,1,1
9525,2,2
9526,2,2
9527,1,1
9528,2,2
9529,2,2
9530,1,1
9531,2,2
9532,2,2
9533,1,1
9534,2,2
9535,2,2
9536,1,1
9538,2,2
9539,1,1
9540,2,2
9541,2,4
9542,1,1
9543,2,2
9544,2,4
9545,1,1
9546,2,2
9547,2,4
9548,1,1
9549,2,2
9551,1,1
9553,2,4
9554,1,1
9555,2,2
9556,2,4
9557,1,1
9558,2,2
9559,2,2
9560,1,1
9561,2,2
9562,2,2
9563,1,1
9564,2,2
9566,1,1
9567,2,2
9568,2,4
9569,1,1
9570,2,2
9571,2,4
9572,1,1
9573,2,2
9574,2,4
9575,1,1
9576,2,2
9577,2,4
9578,1,1
9579,2,2
9580,2,4
9581,1,1
9583,2,4
9584,1,1
9585,2,2
9586,2,4
9587,1,1
9588,2,2
9591,2,4
9592,2,4
9593,1,1
9595,4,4
9596,1,1
9597,2,2
9598,4,4
9599,1,1
9600,4,4
9601,4,4
9602,1,1
9603,2,2
9604,4,4
9605,1,1
9606,2,2
9607,4,4
9609,4,4
9610,4,4
9611,1,1
9612,2,2
9613,2,2
9614,1,1
9615,2,2
9617,1,1
9618,2,2
9619,2,2
9621,2,2
9622,4,4
9623,1,1
9624,2,2
9625,4,4
9626,1,1
9628,4,4
9629,1,1
9630,2,2
9631,4,4
9632,1,1
9633,2,2
9634,4,4
9635,1,1
9637,4,4
9638,1,1
9639,2,2
9640,4,4
9641,1,1
9644,1,1
9645,4,4
9646,4,4
9647,1,1
9648,2,2
9649,4,4
9650,1,1
9652,4,4
9653,1,1
9654,4,4
9655,4,4
9656,1,1
9657,2,2
9658,4,4
9659,1,1
9660,2,2
9661,4,4
9662,1,1
9663,4,4
9664,4,4
9665,1,1
9666,2,2
9667,2,2
9668,1,1
9669,2,2
9670,2,2
9671,1,1
9672,2,2
9673,2,2
9674,1,1
9675,2,2
9676,4,4
9677,1,1
9678,2,2
9679,4,4
9680,1,1
9681,4,2
9682,4,4
9683,1,1
9684,2,2
9685,4,4
9686,1,1
9687,2,2
9688,4,4
9689,1,1
9690,4,4
9691,4,4
9692,1,1
9693,2,2
9694,4,4
9695,1,1
9696,2,2
9697,4,4
9698,1,1
9699,4,4
9700,4,4
9701,1,1
9702,2,2
9703,4,4
9704,1,1
9705,2,2
9706,4,4
9708,4,4
9709,4,4
9710,1,1
9711,2,2
9712,4,4
9713,1,1
9714,2,2
9715,4,4
9716,1,1
9717,4,4
9718,4,4
9719,1,1
9720,2,2
9721,2,2
9722,1,1
9723,2,2
9724,2,2
9725,1,1
9726,2,2
9727,2,2
9728,1,1
9729,2,2
9730,2,2
9731,1,1
9732,2,2
9733,2,2
9734,1,1
9735,2,2
9736,2,2
9737,1,1
9738,2,2
9739,2,2
9741,2,2
9742,2,2
9743,1,1
9744,2,2
9745,2,2
9747,2,2
9748,2,2
9749,1,1
9750,2,2
9751,2,2
9752,1,1
9753,2,2
9754,2,2
9755,1,1
9756,2,2
9757,4,4
9758,1,1
9759,2,2
9760,4,4
9762,4,4
9763,4,4
9764,1,1
9765,2,2
9766,4,4
9767,1,1
9768,2,2
9769,4,4
9770,1,1
9771,4,4
9772,4,4
9774,2,2
9775,2,2
9776,1,1
9778,2,2
9779,1,1
9781,2,2
9782,1,1
9784,2,4
9785,1,1
9786,2,2
9789,2,2
9790,2,4
9791,1,1
9792,2,2
9793,2,4
9794,1,1
9795,2,2
9796,2,4
9797,1,1
9799,2,4
9800,1,1
9801,2,2
9802,2,4
9804,2,2
9807,2,4
9808,2,4
9809,1,1
9810,2,2
9811,4,4
9812,1,1
9813,2,2
9814,4,4
9815,1,1
9816,4,4
9817,4,4
9818,1,1
9819,2,2
9820,4,4
9821,1,1
9822,2,2
9823,4,4
9824,1,1
9825,4,4
9826,4,4
9827,1,1
9828,2,2
9829,2,2
9830,1,1
9831,2,2
9832,2,2
9833,1,1
9834,2,2
9835,2,2
9836,1,1
9837,2,2
9838,4,4
9839,1,1
9840,2,2
9841,4,4
9842,1,1
9843,4,2
9844,4,4
9845,1,1
9846,2,2
9847,4,4
9848,1,1
9849,2,2
9850,4,4
9851,1,1
9852,4,4
9853,4,4
9854,1,1
9855,2,2
9856,4,4
9857,1,1
9858,2,2
9859,4,4
9860,1,1
9861,4,4
9862,4,4
9863,1,1
9864,2,2
9865,4,4
9866,1,1
9867,2,2
9868,4,4
9869,1,1
9870,4,4
9871,4,4
9872,1,1
9873,2,2
9874,4,4
9876,2,2
9877,4,4
9878,1,1
9879,4,4
9880,4,4
9881,1,1
9882,2,2
9883,2,2
9884,1,1
9885,2,2
9886,2,2
9887,1,1
9888,2,2
9889,2,2
9890,1,1
9891,2,2
9894,2,2
9895,4,4
9896,1,1
9897,4,2
9898,4,4
9899,1,1
9900,2,2
9901,4,4
9902,1,1
9903,2,2
9905,1,1
9906,4,4
9907,4,4
9908,1,1
9909,2,2
9910,4,4
9912,2,2
9913,4,4
9914,1,1
9915,4,4
9916,4,4
9917,1,1
9918,2,2
9919,4,4
9921,2,2
9922,4,4
9923,1,1
9924,4,4
9925,4,4
9926,1,1
9928,4,4
9929,1,1
9931,4,4
9932,1,1
9933,4,4
9934,4,4
9935,1,1
9936,2,2
9937,2,2
9938,1,1
9939,2,2
9941,1,1
9942,2,2
9943,2,2
9944,1,1
9945,2,2
9946,2,2
9947,1,1
9948,2,2
9950,1,1
9951,2,2
9952,2,2
9955,2,2
9956,1,1
9957,2,2
9958,2,2
9959,1,1
9960,2,2
9961,2,2
9962,1,1
9963,2,2
9964,2,2
9965,1,1
9966,2,2
9967,2,2
9968,1,1
9969,2,2
9970,2,2
9971,1,1
9973,4,4
9974,1,1
9976,4,4
9977,1,1
9978,4,4
9979,4,4
9980,1,1
9981,2,2
9982,4,4
9983,1,1
9984,2,2
9985,4,4
9986,1,1
9987,4,4
9988,4,4
9989,1,1
9990,2,2
9991,2,2
9992,1,1
9993,2,2
9994,2,2
9996,2,2
9997,2,2
9998,1,1
9999,2,2
10000,4,4
10001,1,1
10002,2,2
10003,4,4
10004,1,1
10005,4,2
10006,4,4
10007,1,1
10008,2,2
10009,4,4
10010,1,1
10011,2,2
10012,4,4
10013,1,1
10014,4,4
10015,4,4
10016,1,1
10017,2,2
10018,4,4
10019,1,1
10020,2,2
10021,4,4
10022,1,1
10023,4,4
10024,4,4
10025,1,1
10026,2,2
10027,4,4
10028,1,1
10029,2,2
10030,4,4
10031,1,1
10032,4,4
10033,4,4
10034,1,1
10035,2,2
10037,1,1
10038,2,2
10040,1,1
10041,4,4
10042,4,4
10043,1,1
10044,2,2
10045,2,2
10046,1,1
10047,2,2
10048,2,2
10050,2,2
10051,2,2
10052,1,1
10053,2,2
10054,4,4
10055,1,1
10057,4,4
10058,1,1
10060,4,4
10061,1,1
10062,2,2
10063,4,4
10065,2,2
10066,4,4
10068,4,4
10069,4,4
10070,1,1
10072,4,4
10074,2,2
10075,4,4
10076,1,1
10077,4,4
10078,4,4
10079,1,1
10080,2,2
10081,4,4
10082,1,1
10083,2,2
10084,4,4
10085,1,1
10086,4,4
10087,4,4
10089,2,2
10090,4,4
10091,1,1
10092,2,2
10093,4,4
10094,1,1
10095,4,4
10096,4,4
10097,1,1
10098,2,2
10100,1,1
10101,2,2
10102,2,2
10103,1,1
10104,2,2
10105,2,2
10106,1,1
10107,2,2
10108,4,4
10110,2,2
10111,4,4
10112,1,1
10113,4,2
10114,4,4
10115,1,1
10116,2,2
10117,4,4
10118,1,1
10120,4,4
10121,1,1
10122,4,4
10123,4,4
10125,2,2
10126,4,4
10128,2,2
10129,4,4
10130,1,1
10131,4,4
10132,4,4
10133,1,1
10135,4,4
10136,1,1
10137,2,2
10138,4,4
10139,1,1
10140,4,4
10141,4,4
10142,1,1
10143,2,2
10144,4,4
10145,1,1
10146,2,2
10147,4,4
10148,1,1
10149,4,4
10150,4,4
10151,1,1
10152,2,2
10153,2,2
10154,1,1
10155,2,2
10156,2,2
10157,1,1
10158,2,2
10159,2,2
10160,1,1
10161,2,2
10162,4,2
10163,1,1
10164,2,2
10165,4,4
10166,1,1
10167,4,2
10168,4,4
10169,1,1
10170,2,2
10171,4,4
10172,1,1
10173,2,2
10174,4,4
10175,1,1
10176,4,4
10177,4,4
10178,1,1
10179,2,2
10180,4,4
10181,1,1
10182,2,2
10183,4,4
10184,1,1
10185,4,4
10186,4,4
10187,1,1
10188,2,2
10190,1,1
10191,2,2
10192,4,4
10193,1,1
10195,4,4
10196,1,1
10197,2,2
10198,4,4
10199,1,1
10200,2,2
10201,4,4
10202,1,1
10204,4,4
10205,1,1
10206,2,2
10207,2,2
10208,1,1
10209,2,2
10210,2,2
10212,2,2
10213,2,2
10214,1,1
10215,2,2
10216,4,4
10217,1,1
10218,2,2
10219,4,4
10220,1,1
10221,4,2
10222,4,4
10223,1,1
10224,2,2
10225,4,4
10226,1,1
10227,2,2
10228,4,4
10229,1,1
10230,4,4
10231,4,4
10232,1,1
10233,2,2
10235,1,1
10236,2,2
10237,4,4
10238,1,1
10239,4,4
10240,4,4
10241,1,1
10242,2,2
10243,4,4
10244,1,1
10245,2,2
10246,4,4
10247,1,1
10248,4,4
10249,4,4
10250,1,1
10254,2,2
10255,4,4
10256,1,1
10257,4,4
10258,4,4
10259,1,1
10260,2,2
10261,2,2
10262,1,1
10263,2,2
10264,2,2
10265,1,1
10266,2,2
10267,2,2
10268,1,1
10269,2,2
10270,4,4
10271,1,1
10272,2,2
10273,4,4
10274,1,1
10275,4,2
10276,4,4
10277,1,1
10278,2,2
10280,1,1
10281,2,2
10282,4,4
10283,1,1
10284,4,4
10285,4,4
10286,1,1
10288,4,4
10289,1,1
10291,4,4
10292,1,1
10293,4,4
10294,4,4
10295,1,1
10296,2,2
10298,1,1
10299,2,2
10300,4,4
10301,1,1
10302,4,4
10303,4,4
10304,1,1
10305,2,2
10306,4,4
10307,1,1
10308,2,2
10310,1,1
10311,4,4
10312,4,4
10313,1,1
10314,2,2
10315,2,2
10316,1,1
10317,2,2
10318,2,2
10320,2,2
10321,2,2
10322,1,1
10323,2,2
10324,4,4
10325,1,1
10327,4,4
10328,1,1
10329,4,2
10330,4,4
10331,1,1
10332,2,2
10334,1,1
10335,2,2
10336,4,4
10337,1,1
10338,4,4
10339,4,4
10340,1,1
10341,2,2
10342,4,4
10343,1,1
10344,2,2
10345,4,4
10346,1,1
10347,4,4
10349,1,1
10350,2,2
10351,4,4
10352,1,1
10353,2,2
10354,4,4
10355,1,1
10356,4,4
10357,4,4
10358,1,1
10359,2,2
10360,4,4
10361,1,1
10363,4,4
10364,1,1
10365,4,4
10366,4,4
10367,1,1
10368,2,2
10369,2,4
10370,1,1
10372,2,4
10373,1,1
10375,2,4
10376,1,1
10377,2,2
10378,4,4
10379,1,1
10380,2,2
10382,1,1
10383,4,4
10384,4,4
10385,1,1
10386,2,2
10387,4,4
10388,1,1
10389,2,2
10390,4,4
10391,1,1
10392,4,4
10393,4,4
10394,1,1
10395,2,2
10396,4,4
10397,1,1
10398,2,2
10399,4,4
10400,1,1
10401,4,4
10402,4,4
10403,1,1
10404,2,4
10405,4,4
10406,1,1
10407,2,2
10408,4,4
10410,4,4
10412,1,1
10413,2,4
10414,4,4
10415,1,1
10416,2,2
10417,4,4
10418,1,1
10419,4,4
10420,4,4
10421,1,1
10422,2,2
10423,4,4
10424,1,1
10425,2,2
10428,4,4
10429,4,4
10431,2,2
10432,4,4
10433,1,1
10434,2,2
10435,4,4
10436,1,1
10437,4,4
10438,4,4
10439,1,1
10441,4,4
10443,2,4
10444,4,4
10445,1,1
10447,4,4
10448,1,1
10449,2,4
10450,4,4
10451,1,1
10452,2,4
10453,4,4
10454,1,1
10455,4,4
10456,4,4
10457,1,1
10458,4,4
10460,1,1
10461,4,4
10462,4,4
10463,1,1
10465,4,4
10466,1,1
10467,4,4
10469,1,1
10470,4,4
10471,4,4
10472,1,1
10473,4,4
10474,4,4
10476,2,2
10477,4,4
10478,1,1
10479,2,2
10480,4,4
10481,1,1
10482,4,4
10483,4,4
10484,1,1
10485,4,4
10486,4,4
10487,1,1
10488,4,2
10489,4,4
10490,1,1
10491,4,4
10492,4,4
10493,1,1
10494,4,4
10495,4,4
10496,1,1
10497,4,4
10498,4,4
10499,1,1
10500,4,4
10502,1,1
10503,4,4
10504,4,4
10505,1,1
10506,4,4
10507,4,4
10508,1,1
10509,4,4
10510,4,4
10511,1,1
10512,4,4
10513,4,4
10514,1,1
10515,4,4
10516,4,4
10517,1,1
10518,4,4
10519,4,4
10521,4,4
10522,4,4
10524,4,4
10525,4,4
10526,1,1
10527,4,4
10528,4,4
10529,1,1
10530,2,2
10531,4,4
10532,1,1
10533,2,2
10534,4,4
10537,4,4
10538,1,1
10540,4,4
10541,1,1
10544,1,1
10545,4,4
10546,4,4
10547,1,1
10548,4,4
10549,4,4
10553,1,1
10554,4,4
10556,1,1
10557,4,4
10558,4,4
10559,1,1
10560,4,4
10561,4,4
10562,1,1
10563,4,4
10564,4,4
10565,1,1
10566,4,4
10567,4,4
10569,4,4
10570,4,4
10571,1,1
10573,4,4
10575,4,4
10576,4,4
10577,1,1
10578,4,4
10579,4,4
10580,1,1
10581,4,4
10582,4,4
10584,2,2
10585,4,4
10586,1,1
10587,2,2
10588,4,4
10589,1,1
10590,4,4
10591,4,4
10593,2,2
10594,4,4
10595,1,1
10596,2,2
10597,4,4
10598,1,1
10599,4,4
10600,4,4
10601,1,1
10602,2,2
10603,4,4
10604,1,1
10605,2,2
10606,4,4
10607,1,1
10608,4,4
10609,4,4
10610,1,1
10611,2,2
10612,4,4
10614,2,2
10615,4,4
10616,1,1
10617,4,4
10618,4,4
10619,1,1
10620,4,4
10621,4,4
10622,1,1
10623,4,4
10624,4,4
10625,1,1
10626,4,4
10627,4,4
10628,1,1
10629,4,4
10630,4,4
10631,1,1
10632,4,4
10633,4,4
10634,1,1
10635,4,4
10636,4,4
10637,1,1
10638,2,2
10640,1,1
10641,2,2
10643,1,1
10644,4,4
10645,4,4
10646,1,1
10647,2,2
10648,4,4
10649,1,1
10650,2,2
10651,4,4
10652,1,1
10653,4,4
10654,4,4
10655,1,1
10658,1,1
10659,2,4
10660,4,4
10661,1,1
10662,4,4
10663,4,4
10664,1,1
10665,2,4
10666,4,4
10667,1,1
10668,2,4
10669,4,4
10670,1,1
10672,4,4
10673,1,1
10674,4,4
10675,4,4
10676,1,1
10678,4,4
10679,1,1
10680,4,4
10681,4,4
10682,1,1
10683,4,4
10684,4,4
10685,1,1
10686,4,4
10689,4,4
10691,1,1
10692,2,2
10693,4,4
10694,1,1
10695,2,2
10696,4,4
10697,1,1
10698,4,4
10699,4,4
10700,1,1
10701,4,2
10702,4,4
10703,1,1
10704,4,2
10705,4,4
10706,1,1
10707,4,4
10708,4,4
10710,4,4
10712,1,1
10713,4,4
10714,4,4
10715,1,1
10716,4,4
10717,4,4
10718,1,1
10719,4,4
10720,4,4
10721,1,1
10722,4,4
10723,4,4
10724,1,1
10725,4,4
10726,4,4
10727,1,1
10728,4,4
10729,4,4
10730,1,1
10731,4,4
10732,4,4
10733,1,1
10734,4,4
10735,4,4
10737,4,4
10738,4,4
10739,1,1
10740,4,4
10741,4,4
10742,1,1
10743,4,4
10744,4,4
10745,1,1
10746,2,2
10747,4,4
10748,1,1
10749,2,2
10750,4,4
10752,4,4
10753,4,4
10754,1,1
10755,4,2
10756,4,4
10757,1,1
10758,4,2
10759,4,4
10760,1,1
10761,4,4
10762,4,4
10764,4,4
10765,4,4
10766,1,1
10767,4,4
10768,4,4
10769,1,1
10770,4,4
10772,1,1
10773,4,4
10774,4,4
10775,1,1
10777,4,4
10778,1,1
10779,4,4
10780,4,4
10781,1,1
10782,4,4
10783,4,4
10784,1,1
10785,4,4
10786,4,4
10787,1,1
10788,4,4
10789,4,4
10790,1,1
10791,4,4
10792,4,4
10793,1,1
10794,4,4
10795,4,4
10796,1,1
10797,4,4
10798,4,4
10801,4,4
10802,1,1
10803,2,2
10805,1,1
10806,4,4
10807,4,4
10808,1,1
10810,4,4
10811,1,1
10812,2,2
10813,4,4
10814,1,1
10815,4,4
10816,4,4
10817,1,1
10818,2,4
10819,4,4
10820,1,1
10821,2,2
10822,4,4
10823,1,1
10824,4,4
10825,4,4
10826,1,1
10827,2,4
10828,4,4
10830,2,2
10831,4,4
10832,1,1
10833,4,4
10834,4,4
10837,4,4
10838,1,1
10839,4,4
10840,4,4
10841,1,1
10842,4,4
10843,4,4
10844,1,1
10845,4,4
10846,4,4
10847,1,1
10848,4,4
10849,4,4
10850,1,1
10851,4,4
10852,4,4
10853,1,1
10854,2,2
10855,4,4
10857,2,2
10858,4,4
10859,1,1
10860,4,4
10861,4,4
10862,1,1
10863,4,2
10865,1,1
10866,4,2
10867,4,4
10868,1,1
10869,4,4
10870,4,4
10871,1,1
10872,4,4
10873,4,4
10874,1,1
10875,4,4
10876,4,4
10877,1,1
10878,4,4
10879,4,4
10880,1,1
10881,4,4
10882,4,4
10883,1,1
10884,4,4
10885,4,4
10886,1,1
10887,4,4
10888,4,4
10889,1,1
10890,4,4
10891,4,4
10893,4,4
10894,4,4
10895,1,1
10896,4,4
10897,4,4
10898,1,1
10899,4,4
10900,4,4
10902,4,4
10903,4,4
10904,1,1
10905,4,4
10906,4,4
10909,4,4
10910,1,1
10911,2,2
10912,4,4
10913,1,1
10914,4,4
10915,4,4
10916,1,1
10917,4,4
10918,4,4
10919,1,1
10920,4,4
10921,4,4
10922,1,1
10923,4,4
10924,4,4
10925,1,1
10926,4,4
10928,1,1
10929,4,4
10930,4,4
10931,1,1
10932,4,4
10933,4,4
10934,1,1
10936,4,4
10937,1,1
10939,4,4
10940,1,1
10941,4,4
10942,4,4
10943,1,1
10944,4,4
10945,4,4
10946,1,1
10947,4,4
10948,4,4
10949,1,1
10950,4,4
10951,4,4
10953,4,4
10954,4,4
10957,4,4
10958,1,1
10959,4,4
10960,4,4
10961,1,1
10962,2,2
10963,4,4
10964,1,1
10965,2,2
10966,4,4
10967,1,1
10968,4,4
10969,4,4
10970,1,1
10971,4,4
10972,4,4
10973,1,1
10974,4,2
10975,4,4
10976,1,1
10977,4,4
10978,4,4
10979,1,1
10980,4,4
10981,4,4
10982,1,1
10983,4,4
10984,4,4
10986,4,4
10987,4,4
10988,1,1
10989,4,4
10990,4,4
10991,1,1
10992,4,4
10993,4,4
10994,1,1
10995,4,4
10996,4,4
10997,1,1
10998,4,4
10999,4,4
11000,1,1
11001,4,4
11002,4,4
11003,1,1
11004,4,4
11005,4,4
11006,1,1
11007,4,4
11009,1,1
11010,4,4
11011,4,4
11012,1,1
11013,4,4
11014,4,4
11015,1,1
11016,2,2
11017,4,4
11018,1,1
11019,2,2
11020,4,4
11021,1,1
11022,4,4
11023,4,4
11024,1,1
11025,4,2
11027,1,1
11028,4,2
11029,4,4
11030,1,1
11031,4,4
11032,4,4
11035,4,4
11036,1,1
11038,4,4
11040,4,4
11041,4,4
11042,1,1
11044,4,4
11045,1,1
11046,4,2
11047,4,4
11048,1,1
11050,4,4
11051,1,1
11052,4,4
11053,4,4
11054,1,1
11055,4,4
11056,4,4
11057,1,1
11058,4,4
11059,4,4
11060,1,1
11061,4,4
11062,4,4
11063,1,1
11064,4,4
11066,1,1
11067,4,4
11068,4,4
11069,1,1
11070,2,2
11071,4,4
11073,2,2
11074,4,4
11075,1,1
11076,4,4
11077,4,4
11078,1,1
11079,4,4
11081,1,1
11082,4,2
11083,4,4
11084,1,1
11085,4,4
11086,4,4
11087,1,1
11088,4,4
11089,4,4
11090,1,1
11091,4,4
11092,4,4
11093,1,1
11095,4,4
11096,1,1
11097,4,4
11098,4,4
11100,4,4
11101,4,4
11102,1,1
11103,4,4
11104,4,4
11105,1,1
11106,4,4
11107,4,4
11108,1,1
11109,4,4
11110,4,4
11111,1,1
11112,4,4
11113,4,4
11114,1,1
11115,4,4
11116,4,4
11117,1,1
11118,4,4
11119,4,4
11120,1,1
11121,4,4
11122,4,4
11123,1,1
11124,2,2
11125,4,4
11126,1,1
11127,2,2
11128,4,4
11129,1,1
11130,4,4
11131,4,4
11132,1,1
11133,4,4
11134,4,4
11135,1,1
11136,4,4
11137,4,4
11138,1,1
11139,4,4
11140,4,4
11141,1,1
11144,1,1
11145,4,4
11146,4,4
11147,1,1
11148,4,4
11149,4,4
11150,1,1
11151,4,4
11152,4,4
11154,4,4
11155,4,4
11156,1,1
11157,4,4
11158,4,4
11159,1,1
11160,4,4
11162,1,1
11163,4,4
11164,4,4
11165,1,1
11166,4,4
11167,4,4
11168,1,1
11169,4,4
11170,4,4
11171,1,1
11172,4,4
11173,4,4
11174,1,1
11175,4,4
11176,4,4
11177,1,1
11178,2,2
11179,4,4
11181,2,2
11183,1,1
11184,4,4
11186,1,1
11187,4,4
11188,4,4
11189,1,1
11190,4,2
11191,4,4
11192,1,1
11193,4,4
11194,4,4
11195,1,1
11196,4,4
11197,4,4
11198,1,1
11199,4,4
11200,4,4
11201,1,1
11202,4,4
11203,4,4
11204,1,1
11205,4,4
11207,1,1
11208,4,4
11209,4,4
11210,1,1
11211,4,4
11212,4,4
11213,1,1
11214,4,4
11215,4,4
11216,1,1
11217,4,4
11218,4,4
11219,1,1
11220,4,4
11221,4,4
11222,1,1
11223,4,4
11224,4,4
11226,4,4
11227,4,4
11228,1,1
11229,4,4
11231,1,1
11233,2,4
11234,1,1
11235,2,2
11236,2,4
11237,1,1
11238,2,4
11239,2,4
11240,1,1
11241,2,2
11242,4,4
11243,1,1
11244,2,2
11245,4,4
11246,1,1
11247,4,4
11248,4,4
11249,1,1
11251,4,4
11253,2,2
11254,4,4
11255,1,1
11256,4,4
11257,4,4
11258,1,1
11259,2,2
